date,year,month,Estaño,Zinc,Plata,Oro,Otros Minerales,Total Minerales,Gas Natural,Petróleo,Otros Hidrocarburos,Total Hidrocarburos,Soya1,Madera,Castaña,Joyeria,Otros No Tradicionales,Total No Tradicionales,Otros Bienes,Total Declarado,Bienes para Transformacion,Fletes y Seguros,Compra Venta Neto,FOB
2021-01-31,2021,1,32.216918940000006,96.36168388,89.52493384000002,150.20463441000004,20.48889501000002,388.7970660800001,171.66320857000002,0.0,2.67162115,174.33482972000002,83.92428704000001,4.0346988,5.94238828,15.32051857,64.21570695000001,173.43759964000003,11.224547329999991,747.7940427700001,-2.39603906,-6.6329372376535405,-0.08919766666666666,738.6758688056799
2021-02-28,2021,2,38.969271719999995,91.56399722,98.41402768,175.73541581,21.985132609999994,426.66784504000003,143.33846946,8.75251872,5.0053139700000004,157.09630215,92.40841154,5.699997199999999,8.69923889,16.42667158,67.16499865999997,190.39931786999998,10.872809099999998,785.0362741600001,-2.27688714,-4.6781142715093,-0.08919766666666666,777.992075081824
2021-03-31,2021,3,56.23229876999999,111.64958869,83.88914912,162.64765328,23.441962939999996,437.86065279999997,176.67151248,0.0,5.78016607,182.45167855,73.28225375000001,6.412317270000002,10.24992005,22.48430382,74.49877926000008,186.92757415000008,12.706783450000005,819.9466889500001,-2.48282183,-5.06117269343578,-0.08919766666666666,812.3134967598976
2021-04-30,2021,4,28.220392979999996,121.10974139000001,90.15382924,178.80579756999998,25.15231818000001,443.44207936,180.66072143000002,0.0,4.34844638,185.00916781000004,137.97303897,4.5330191200000005,10.080002340000004,17.881684840000002,61.95946324999997,232.42720851999997,10.525908809999997,871.4043645,-2.4013777800000002,-5.33927698435824,-0.08980300000000001,863.5739067356419
2021-05-31,2021,5,56.76497189000001,113.69820455,101.23260511000002,188.2567825,25.234569239999928,485.18713329,191.84300978,0.0,4.7117996,196.55480938,145.10459066,4.664697060000001,17.640293550000003,29.86105234,66.31577442000003,263.58640803000003,11.909644009999994,957.2379947100001,-3.5963535599999994,-6.00711664356098,-0.08980300000000001,947.5447215064391
2021-06-30,2021,6,40.16922731,107.42663996000002,77.04716314,202.17587103000002,27.708946810000043,454.52784825000003,190.67326036,0.0,5.965029759999999,196.63829012,153.30460226999998,5.428479510000001,16.496165800000004,20.382405240000004,66.49615441000003,262.10780723,15.92134288,929.1952884799999,-2.9615764799999997,-4.699701602865921,-0.08980300000000001,921.444207397134
2021-07-31,2021,7,59.404999180000004,107.66636844,89.31208052999999,227.94479623000004,27.88042796000002,512.20867234,214.88161234,0.0,7.698742869999999,222.58035521,138.11223182000003,8.52962976,19.24897218,21.883974289999998,78.05801869999988,265.8328267499999,12.01683085,1012.63868515,-2.5748297699999996,-5.238337896564087,-2.0419552059386974,1002.7835622774973
2021-08-31,2021,8,27.786651350000003,131.81934877,76.80123604,238.45793295,31.357474360000026,506.22264347000004,203.40032997999998,11.329666220000002,8.51159146,223.24158766,124.43542790000001,8.786902470000001,23.124480839999997,17.9505531,81.77962259999995,256.07698690999996,9.939782149999994,995.48100019,-3.4568658899999996,-5.20464507124292,-2.0419552059386974,984.7775340228184
2021-09-30,2021,9,29.241638059999996,121.12288891,76.79291549,284.55736725,25.14791849000011,536.8627282000001,181.48959294,0.09327938000000001,6.2816654100000004,187.86453773,98.46464376,6.911442760000001,16.079928520000003,11.95265384,86.19992416999995,219.60859304999997,15.30735776000001,959.6432167400002,-3.38383477,-5.206348157076881,-2.0419552059386974,949.0110786069846
2021-10-31,2021,10,47.668026420000004,125.83553774000002,75.58170213000001,273.42908654000007,29.42228539999985,551.93663823,200.00188373999998,0.08861105999999999,8.672610030000001,208.76310482999997,115.09766942000002,7.290578259999999,12.58968873,12.672707400000002,105.38531466999999,253.03595848,11.925563039999998,1025.6612645799999,-4.00844601,-5.244170320667401,-2.3509738466666668,1014.0576744026658
2021-11-30,2021,11,80.36548337999999,147.85427334999997,96.42140622999999,283.92354811999996,29.031974680000076,637.59668576,192.70547147,0.019690669999999997,6.447620049999999,199.17278219,101.70037688000001,8.99415143,9.9886262,8.08368435,89.13834232000008,217.90518118000008,12.887487400000001,1067.56213653,-3.78856865,-6.211554522739245,-2.3509738466666668,1055.2110395105942
2021-12-31,2021,12,69.63605293999998,107.68515413,64.04966321,361.83870426,25.790612080000074,629.00018662,201.74802021,0.0,7.795460919999998,209.54348113,109.43991603,9.350246709999999,5.7996151099999995,9.02505259,105.35747219000012,238.97230263000012,10.346218099999998,1087.8621884800002,-2.8381837199999995,-4.35933486339163,-2.3509738466666668,1078.3136960499419
2022-01-31,2022,1,49.87939491,132.63449387,78.50119741,370.98377719,30.407539029999953,662.40640241,230.25869021,0.03648075,4.49726675,234.79243771,122.33694780000002,5.943046400000001,3.7775613399999997,9.50537027,78.93073824000001,220.49366405000004,7.086790510000002,1124.77929468,-3.4305066199999996,-8.139611137968956,-3.02368463,1110.185492292031
2022-02-28,2022,2,71.07363811,130.73128624,73.89837639000001,228.20935948999997,26.92113105999988,530.8337912899999,213.87924876000002,0.03685234,5.174013,219.09011410000002,177.90444729,8.464280399999998,7.33778403,9.31888495,106.00489661,309.03029328,14.199498819999999,1073.15369749,-3.59904931,-5.596147495094288,-3.02368463,1060.9348160549057
2022-03-31,2022,3,85.11138385000002,160.41906502,85.02576088,268.58537901,38.294359910000026,637.4359486700001,240.66859928000002,0.13041286,8.0787144,248.87772654000003,120.82050007999999,8.747371669999998,16.64960231,12.653463160000001,111.65395867999999,270.5248959,25.191091899999982,1182.0296630100001,-4.37573549,-5.258858670994153,-3.02368463,1169.3713842190061
2022-04-30,2022,4,61.89386294,169.66896354,85.94560342999999,244.86453990999996,33.791988360000005,596.16495818,237.08095131,0.0586681,10.361079599999998,247.50069901,217.05813885999999,7.5547574499999985,22.66190414,16.29915937,135.3655802699999,398.93954008999987,11.691768209999996,1254.2969654899998,-4.36308737,-6.832173081421461,0.16965579666666666,1243.271360835245
2022-05-31,2022,5,58.423995790000006,201.71207601000003,79.68779576000001,244.46483666,29.784144719999972,614.07284894,253.31708436999998,0.0839119,10.715897969999999,264.11689423999997,270.92630219,7.336667430000001,30.117464360000007,12.86767878,142.8279504599999,464.07606321999987,14.187465609999993,1356.4532720099996,-4.12554177,-4.666442716122201,0.16965579666666666,1347.830943320544
2022-06-30,2022,6,31.728447080000002,189.38300639,73.71889646000001,308.03504007,29.82722678000016,632.6926167800001,255.24960045,0.0494754,7.2011344699999995,262.50021032,268.72796694,7.570624289999999,22.5374944,9.35363909,138.11202631999993,446.30175103999994,14.042915830000002,1355.5374939700002,-3.6636865399999996,-6.118506246789364,0.16965579666666666,1345.9249569798774
2022-07-31,2022,7,29.26088387,142.19157515999999,69.75253284,276.25498552,33.76804870000001,551.22802609,319.05595681,0.0,8.34867887,327.40463568,273.60411286,8.601408869999997,28.253397210000003,12.07560026,110.25460745999993,432.7891266599999,11.65393604,1323.0757244699998,-4.2393011199999995,-4.174253113748766,0.20004282999999998,1314.8622130662511
2022-08-31,2022,8,22.94630208,147.40716845999998,64.92025690999999,280.30277077,32.16258017000007,547.73907839,288.88788927,0.0,7.280018770000001,296.16790804000004,233.91670750000003,6.00159717,18.562663660000005,2.8253826600000003,113.64511662000007,374.9514676100001,12.25936046,1231.1178145000001,-5.64399577,-4.829997597199884,0.20004282999999998,1220.8438639628002
2022-09-30,2022,9,14.459041110000001,165.11586058999995,67.49475418,239.03179118999995,26.704079610000065,512.80552668,267.77577007,0.0,7.5598324,275.33560247,202.46846599999995,7.238769320000002,15.302702929999999,0.96920428,113.22391452000002,339.20305705,9.899889090000002,1137.24407529,-4.8647535500000005,-5.704234493591198,0.20004282999999998,1126.8751300764088
2022-10-31,2022,10,29.88748922,122.09964089000002,58.67574815,256.15431815,27.87645931000003,494.69365572000004,227.13437934,0.0,3.62700279,230.76138213000002,155.72066227999997,7.003576740000001,13.323136289999999,0.48813311,91.04255294999996,267.57806136999994,11.82269106,1004.85579028,-5.11136134,-5.60485044095362,0.05320633333333332,994.1927848323796
2022-11-30,2022,11,25.006161829999996,113.65896864000001,61.68823852,261.61402881000004,17.871861799999976,479.83925960000005,215.87373048,0.0,2.05957773,217.93330821,73.69762005000001,4.56486993,8.77311009,0.6913108600000001,67.01010370999997,154.73701463999998,9.999778289999998,862.50936074,-5.00947228,-4.894380789667821,0.05320633333333332,852.6587140036656
2022-12-31,2022,12,31.908042190000003,149.35964138,70.05998124,251.62992452000006,26.324920920000068,529.2825102500001,224.24228951,0.0,5.47730434,229.71959385,123.26715530999999,6.57651781,7.9996709599999996,0.5077141,107.28886762999997,245.63992580999997,14.48835241,1019.13038232,-5.392416269999999,-5.954904106700616,0.05320633333333332,1007.8362682766327
2023-01-31,2023,1,29.109604449999996,113.42873733,61.551411419999994,271.629577,20.537611250000054,496.25694145,203.39244214,0.0,6.35417906,209.74662120000002,54.87943926,6.382524279999999,5.640408949999999,0.8105291,74.38522835000002,142.09812994,6.233609050000001,854.3353016400001,-4.79868991,-4.835683586892473,0.05320633333333332,844.754134476441
2023-02-28,2023,2,20.54866982,101.26741123000001,52.45793347,223.5570921,22.353197790000024,420.18430441000004,180.70073185,0.0,3.55440804,184.25513989,90.95595174000002,4.860562789999998,7.1463749100000005,0.33787741,57.4849164,160.78568325000003,14.023074139999999,779.2482016900001,-3.9129726099999997,-2.6641881421998264,0.05320633333333332,772.7242472711337
2023-03-31,2023,3,19.180831429999998,135.61886160999998,70.36346886000001,286.66782801,29.158336459999987,540.98932637,191.62587933999998,5.99244938,1.8341044299999998,199.45243315,152.82855024,6.5908148099999995,5.93507215,0.6550956600000001,91.53574589999997,257.54527876,13.387800939999998,1011.37483922,-6.02699886,-3.728302043076134,0.05320633333333332,1001.6727446502572
2023-04-30,2023,4,22.12912369,131.22219360999998,78.20020244999999,267.13653229,22.762064680000037,521.45011672,167.22409312,4.8788504,2.6509142199999998,174.75385774,211.64846336000002,6.840505250000002,6.894001879999999,0.59605781,77.02205663999999,303.00108494,12.45899107,1011.66405047,-6.46994808,-3.8572234725391144,-1.8390096541496603,999.4978692633113
2023-05-31,2023,5,41.28987194999999,126.84902635,99.48148337,194.57514317,30.45245209000001,492.64797693,157.14478743,0.10137163,2.20659324,159.4527523,209.24981625000004,5.801613819999997,7.75717654,0.53072467,77.71262243999993,301.05195372,22.02030894,975.17299189,-6.68366072,-5.259488241669178,-1.8390096541496603,961.3908332741812
2023-06-30,2023,6,33.8475817,104.39236623000001,98.72384387,197.57196480000002,35.10549062000001,469.64124722,171.46766885,0.0,2.5432785199999994,174.01094737,167.6690803,6.26392451,10.36267257,0.41138453,80.03956119000003,264.7466231,12.78322208,921.18203977,-4.82938132,-4.425392345964683,-1.8390096541496603,910.0882564498855
2023-07-31,2023,7,41.04518744,97.45031404000001,96.39745146000001,194.53957476,36.07785032999999,465.51037803,175.60454123,0.09967962,1.2142304400000001,176.91845128999998,199.06146262,6.30034169,12.447108739999997,0.39022901000000004,95.96287379999998,314.16201586,12.964414319999996,969.5552594999999,-5.983718509999999,-3.5185369230285555,0.067236,960.1202400669713
2023-08-31,2023,8,51.089806839999994,103.71504699,104.33334491999999,201.2462179,39.05008419999996,499.43450085,163.94763673,0.054060330000000004,3.01055886,167.01225592,174.28503867,5.943216010000001,9.124372600000003,0.97841361,96.93391992999997,287.26496082,24.84971245999999,978.56143005,-5.832253516666666,-4.486645024411282,0.067236,968.309767508922
2023-09-30,2023,9,51.51252246999999,94.57655257,96.81410453000002,181.01399263999997,37.46870928999999,461.3858815,152.48618646,0.02353199,2.91737674,155.42709519000002,140.25159844,5.07712716,8.324875119999998,0.63219501,102.75967290000006,257.0454686300001,16.76965783,890.6281031500001,-5.5484511155555545,-5.281524713646723,0.067236,879.8653633207979
2023-10-31,2023,10,32.21241673,113.43802862000001,71.56120283000001,242.9349731,30.55788425999998,490.70450554,167.33280509000002,0.15746651,0.8829153700000001,168.37318697000003,136.71424404000004,6.3438830500000005,11.789867189999997,1.2593091,108.11576844000007,264.2230718200001,32.598019230000006,955.8987835600001,-5.788141047407406,-4.773468605929504,-0.03425,945.3029239066632
2023-11-30,2023,11,31.38951181,98.64029506,80.87589201000002,151.86497607,33.29089588000005,396.06157083000005,152.16417807,0.0,3.4716811499999998,155.63585922,112.31826247999999,6.812594149999998,10.8901776,0.41737109000000006,106.94334838999998,237.38175370999994,34.11187342999998,823.1910571899999,-5.722948559876542,-5.524123628567538,-0.03425,811.9097350015559
2023-12-31,2023,12,34.011376340000005,105.67449153,87.73079261999999,77.69131777999999,26.187791369999957,331.29576963999995,166.59174842,0.12980631,2.1766818900000002,168.89823661999998,106.2681555,7.7603776700000004,11.08481586,0.87520813,106.93618807000006,232.92474523000007,14.757247440000004,747.87599893,-5.686513574279835,-4.41519082613972,-0.03425,737.7400445295805
2024-01-31,2024,1,44.85713949000001,94.03612172,72.8591643,38.2948811,30.086029439999976,280.13333604999997,152.51727619000002,0.24292092,6.52698827,159.28718538,79.30472821000001,5.528063100000002,4.57141808,4.79113503,78.7955009,172.99084532,7.4162203899999986,619.8275871400001,-3.96162336,-3.753159090772269,0.007873546666666667,612.1206782358946
2024-02-29,2024,2,35.94839902,85.98809349000001,71.6963291,72.53326002000001,29.426157969999963,295.59223959999997,132.87381753,0.30200826000000003,3.64888675,136.82471254,80.43154458000001,6.121639480000001,7.619347960000001,13.878007499999999,91.90843274999992,199.95897226999992,19.606942379999996,651.9828667899999,-4.71851058,-3.1146429282933696,0.007873546666666667,644.1575868283732
2024-03-31,2024,3,40.48194616000001,97.70334556,81.03146841,75.55635744,32.20124697,326.97436454,161.46668148000003,0.056406620000000005,2.99299911,164.51608721000002,27.232901420000005,7.327902410000002,14.483572400000002,14.780719560000001,91.55888297999999,155.38397877,12.16194745,659.03637797,-6.06122903,-5.059186662832584,0.007873546666666667,647.9238358238341
2024-04-30,2024,4,41.61772771,99.47569739999999,111.01900202,98.04001790999999,32.54752702999991,382.6999720699999,148.89449892000002,0.12054578,1.4473959399999998,150.46244064,101.99646282,6.600156889999999,16.924303730000002,18.22825709,86.53318716999999,230.28236769999998,61.65806754000001,825.10284795,-5.625680989999999,-4.815026648947722,-0.09628747,814.5658528410522
2024-05-31,2024,5,46.476492140000005,142.28041047,110.54907473000002,70.52411079,38.265514310000015,408.09560244000005,144.09921036,0.0,1.9097923399999999,146.0090027,129.47552013,6.4403557299999985,16.343447639999997,14.886871949999998,84.56786850000009,251.71406395000008,9.41337232,815.2320414100002,-4.2962603,-5.649323258843136,-0.09628747,805.1901703811571
2024-06-30,2024,6,42.907474289999996,112.47015685,128.68402885,73.31730986,45.338026710000065,402.71699656000004,141.41804779,0.1854547,2.00729944,143.61080193,155.25550854,6.71354106,18.28797587,19.53387315,96.65367469000006,296.44457331000007,10.905248910000001,853.6776207100002,-4.00675165,-5.654187678184811,-0.09628747,843.9203939118154
2024-07-31,2024,7,60.70641277,134.21223179,113.91384396000001,54.29921493,39.128689339999994,402.26039279,145.41901394,0.08444725,0.40050074999999996,145.90396194000002,112.56152102,6.046843150000001,24.26570727,9.64625129,108.65871294999997,261.17903567999997,14.661121329999997,824.00451174,-3.3301876999999998,-4.114349541498441,-0.03908267666666667,816.5208918218349
2024-08-31,2024,8,79.61330182,100.44737925,121.42126881,39.48444112,37.70562670999999,378.67201771,141.35384824,0.0,1.52991411,142.88376234999998,113.60173782000001,6.33219805,20.495812280000003,10.99712358,112.47643054000002,263.90330227000004,10.85588295,796.31496528,-4.108065120000001,-6.352887700139799,-0.03908267666666667,785.8149297831935
2024-09-30,2024,9,50.539227049999994,109.83342341000001,125.43471718,60.55189862000001,40.36706239,386.72632865,112.59259094,0.08711299000000002,1.6918176500000002,114.37152157999999,91.46475425,7.50970129,22.17658422000001,25.42991334,105.99951463999992,252.5804677399999,17.50961871000002,771.1879366799999,-4.52265065,-5.4462569036795,-0.03908267666666667,761.1799464496538
2024-10-31,2024,10,51.84349889,151.3840361,132.48160715999998,61.191819439999996,32.05117459999997,428.95213619,106.57873964,0.22498547,1.38656342,108.19028852999999,44.91202587,5.61146305,15.29265934,22.14823002,94.08800750999998,182.05238579,13.132013099999998,732.32682361,-6.682147659999999,-6.9,-0.08175365999999999,718.66292229
2024-11-30,2024,11,51.51268054,136.65568225,122.84397119999998,29.120757960000002,47.235822780000035,387.36891473000003,118.76411587,0.11532616,1.11850128,119.99794331,44.60122174,8.113126600000003,11.95835197,14.097089200000003,112.80414115,191.57393066,13.53111328,712.47190198,-7.737572880000001,-7.6812207642098915,-0.08175365999999999,696.97135467579
2024-12-31,2024,12,45.70730835,151.24670522,135.12833061999999,20.377180050000003,45.89090980000003,398.35043404,108.67942866,0.0,1.9010959099999998,110.58052457,84.58160355000001,6.53531088,11.79598935,19.4999477,130.67821676999998,253.09106824999998,35.97990131,798.0019281699999,-6.47883159,-8.40292875790322,-0.08175365999999999,783.0384141620967
2025-01-31,2025,1,36.8097584,124.62014005,126.13017647999999,23.78975164,36.65008196000002,347.99990853,93.24862169,0.0,1.0325394105,94.28116110049999,44.93193565,4.704722990000001,6.950628799999999,14.6364752,104.07112076000001,175.2948834,7.988871749499955,625.56482478,-3.34053574,-8.326606957388234,-0.02620163,613.8714804526119
2025-02-28,2025,2,42.880754360000005,102.05542678,119.03922322,23.019162530000003,37.539022680000016,324.53358957,90.70912748,0.0,0.8525531300000001,91.56168061000001,36.39416143,4.723611350000001,9.741079840000001,4.39928752,86.93769334000004,142.19583348000003,10.4603031,568.7514067600001,-5.33495035,-5.6784586329568105,-0.02620163,557.7117961470434
2025-03-31,2025,3,31.95917835,105.32389313,107.94924273000001,28.112518939999998,43.59199971000004,316.93683286000004,111.80933135,0.0,0.29014577,112.09947711999999,41.29702741,4.350859579999999,15.276597690000001,22.88692593,77.43764778999994,161.24905839999994,9.773397789999999,600.05876617,-4.696965260000001,-6.080609979704005,-0.02620163,589.2549893002961
2025-04-30,2025,4,47.081716230000005,124.89848960000002,124.17299803,111.1848519,48.80196866,456.14002442000003,85.90294951,0.0,0.17507175,86.07802126,91.75007161,5.0641245700000015,22.30776523,17.57458606,80.64105895,217.33760642000001,8.54013232,768.0957844200001,-4.5050738400000006,-5.014957866157205,-0.18200846333333334,758.3937442505095
2025-05-31,2025,5,49.382348740000005,103.77338166000001,106.34828598000003,109.24066149000001,52.36779469999999,421.11247257,89.58723797,0.0,0.31310084,89.90033881000001,144.35419844,4.16356917,22.42347377,21.510843530000002,71.38101847000001,263.83310338,13.057690309999998,787.90360507,-5.614868809999998,-5.655499950992604,-0.18200846333333334,776.4512278456741
2025-06-30,2025,6,46.890765959999996,110.14936264000002,130.41001667,106.78993353000001,35.03262034000005,429.27269914000004,100.4737283,0.0,0.20323172,100.67696002000001,90.10168842000002,3.83190527,31.864965020000003,42.44463576,83.07306680000008,251.31626127000007,12.07996478,793.34588521,-5.370814129999999,-6.215522446086723,-0.18200846333333334,781.5775401705799
2025-07-31,2025,7,33.60287005000001,116.24112827999998,161.47208052000002,64.69199377,53.44167256000003,429.44974518000004,100.86787326000001,0.0,0.39494628000000004,101.26281954000001,130.20479807,5.014442840000001,24.96464829,21.82663189,118.70834776000004,300.71886885000004,11.156695070000001,842.58812864,-4.25289371,-7.092535253801017,-0.18200846333333334,831.0606912128658
2025-08-31,2025,8,50.391962160000006,114.61107494000001,146.08045962,79.30614222999999,54.80909609999998,445.19873505,92.72577856000001,0.0,0.48662516,93.21240372000001,106.77851095,5.543895900000001,24.44316225,11.494748620000001,126.50740876000003,274.76772648,13.998504519999994,827.1773697699999,-4.70037226,-5.805309098772336,-0.11523410619047618,816.5564543050372
