date,year,month,BienesConsumo_NoDuradero,BienesConsumo_Duradero,BienesConsumo_Total,MateriasPrimas_CombustiblesYLubricantes,MateriasPrimas_ParaAgricultura,MateriasPrimas_ParaIndustria,MateriasPrimas_MaterialesConstruccion,MateriasPrimas_PartesAccesoriosEquipoTransporte,BienesCapital_Total,BienesCapital_ParaAgricultura,BienesCapital_ParaIndustria,BienesCapital_EquipoTransporte,BienesCapital_TotalAmpliado,Diversos_Total,TotalImportaciones_CIF,TotalImportaciones_FOB,Importaciones_ParaTransformacion,ImportacionesTemporales_VehiculosYAeronaves,TotalImportaciones_CIF2,TotalImportaciones_FOBAjustado_MillonesUSD
1998-01-31,1998,1,16.408559,10.640837999999999,27.049397,8.164833999999999,6.321458,44.299883,6.926508,4.025872,69.73855499999999,0.9472109999999999,32.48485,7.189591999999999,40.621653,0.762973,138.172578,,,,135.1726,0.0
1998-02-28,1998,2,15.444517999999999,8.987506999999999,24.432024999999996,8.979288,4.660633,35.641582,6.605824999999999,3.392153,59.279481,1.6440919999999999,23.074666,45.099942,69.8187,1.2877429999999999,154.817949,,,,111.8179,0.0
1998-03-31,1998,3,17.346847,7.7914259999999995,25.138272999999998,6.958263,5.865584999999999,42.852039,4.755039,3.738933,64.169859,3.5633649999999997,48.260971,5.445181,57.26951699999999,1.2452459999999999,147.82289500000002,,,,142.8229,0.0
1998-04-30,1998,4,16.719586,8.766427,25.486013,9.412295,3.774184,46.136257,5.556578,4.368151999999999,69.24746599999999,1.8356469999999998,30.340244,2.987294,35.163185,0.703708,130.600372,,,,130.6004,0.0
1998-05-31,1998,5,18.874322,11.428308999999999,30.302630999999998,9.410323,3.955656,46.489435,6.702247,4.4166099999999995,70.974271,2.457772,27.044655,7.990023,37.49245,0.6151409999999999,139.384493,,,,139.3845,0.0
1998-06-30,1998,6,17.621969999999997,9.169744,26.791714,9.975783999999999,4.575841,49.720411999999996,5.970121,3.943803,74.185961,1.789715,13.673205999999999,2.398304,17.861224999999997,0.923663,119.762563,,,,119.7626,0.0
1998-07-31,1998,7,20.792638,10.791373,31.584011,10.70572,5.312422,49.048303,6.754985,4.023915,75.845345,0.977421,18.583365,4.549663,24.110449,0.750294,132.290099,,,,132.2901,0.0
1998-08-31,1998,8,20.580106,9.751678,30.331784,10.329307,3.4976369999999997,45.697486,7.6859519999999995,4.1905149999999995,71.400897,1.186632,18.768459,2.331216,22.286307,1.0483529999999999,125.06734100000001,,,,125.0673,0.0
1998-09-30,1998,9,19.81198,11.674964,31.486943999999998,10.680667,3.4425209999999997,46.378600999999996,6.385212999999999,4.257632,71.144634,1.5949849999999999,36.893682,8.498802999999999,46.98747,1.4688869999999998,151.087935,,,,148.3979,0.0
1998-10-31,1998,10,18.192246,13.69432,31.886566000000002,10.217627,9.894494,49.044559,6.066364999999999,3.5657509999999997,78.788796,5.026425,31.080081999999997,7.632827,43.73933399999999,2.39446,156.809156,,,,149.2692,0.0
1998-11-30,1998,11,20.922531,13.592319999999999,34.514851,9.089772,10.013971999999999,47.55075,6.824300999999999,3.9777799999999996,77.456575,2.828764,19.631377999999998,7.643936,30.104077999999998,1.080087,143.155591,,,,135.9956,0.0
1998-12-31,1998,12,23.828653,16.339305,40.167958,10.665769,7.765458,48.21118,9.177632,4.146688,79.96672699999999,1.59615,22.839214,7.744759999999999,32.180124,0.780289,153.095098,,,,145.3251,0.0
2004-01-31,2004,1,18.568315,13.807239,32.375553999999994,7.5892800000000005,7.042383,43.145423,6.3758490000000005,4.16109,68.314025,3.2475190000000005,25.902873,9.848324999999999,38.998717,0.547571,140.23586699999998,,,,132.46188428962998,0.0
2004-02-29,2004,2,16.357909,11.555568999999998,27.913477999999998,7.657745,4.384292,43.233991,7.02351,4.093148,66.39268600000001,4.720679,26.354253,9.040225,40.115156999999996,0.736713,135.15803400000001,,,,127.59702088805,0.0
2004-03-31,2004,3,23.495307,15.860420000000001,39.355727,7.978585,6.540708,50.174658,7.8896,5.188593,77.772144,9.476144999999999,23.459899,9.244091,42.18013499999999,0.9234309999999999,160.231437,,,,152.49239372416,0.0
2004-04-30,2004,4,18.581975999999997,10.339689,28.921664999999997,8.496998,4.825837,47.85381400000001,5.815937,4.567121,71.559707,3.1373309999999996,23.928787,6.975064000000001,34.041182,0.8237260000000001,135.34628,,,,131.91586155307,0.0
2004-05-31,2004,5,22.225821,13.472074,35.697895,8.520621,4.49847,56.098246,6.3120829999999994,5.328899,80.758319,5.689077,27.291315,6.091392999999999,39.071785,0.685373,156.213372,,,,153.46717508384,0.0
2004-06-30,2004,6,19.560395,10.571922,30.132317,7.242093,8.600194,56.363690999999996,8.070731,4.35338,84.63008899999998,3.213466,30.13714,4.5578769999999995,37.908483,1.399065,154.069954,,,,152.14741928343,0.0
2004-07-31,2004,7,18.990458000000004,11.764539,30.754997000000003,8.066899000000001,6.962286,59.356343,8.861458,4.593474,87.84046000000001,3.3765210000000003,29.212836,5.417353,38.00671,1.251162,157.853329,,,,156.26944482027,0.0
2004-08-31,2004,8,20.981099,12.993234000000001,33.974333,9.043935999999999,5.688883,46.905795000000005,9.08833,4.532518,75.259462,1.662426,28.516031,9.345939,39.524396,3.317848,152.076039,,,,147.74682041706,0.0
2004-09-30,2004,9,20.685624999999998,13.217388,33.903013,8.62606,6.969936,49.215905,11.98046,4.200091,80.992452,2.568155,37.045182,9.645885000000002,49.259221999999994,1.8787330000000002,166.03341999999998,,,,162.60899207855996,0.0
2004-10-31,2004,10,20.645825000000002,11.527,32.172825,18.262614,14.189016,54.621058,11.073848,4.906661,103.053197,5.61543,29.736454,8.276715,43.628598999999994,2.36999,181.22461099999998,,,,179.67491042396998,0.0
2004-11-30,2004,11,24.785844,12.926263,37.712107,15.926826,15.366838,52.079972000000005,11.708561,4.425731,99.507928,5.106317000000001,34.340715,15.41122,54.85825200000001,2.045318,194.12360500000003,,,,193.16113431917003,0.0
2004-12-31,2004,12,25.027265999999997,14.867735000000001,39.895001,15.130491,10.645075,58.04745,12.194716,5.309577,101.327309,2.504177,30.725488000000002,12.699760000000001,45.92942500000001,0.710357,187.86209200000002,,,,187.31531851512,0.0
2005-01-31,2005,1,21.099398,11.713525,32.812923,11.138819999999999,10.008094999999999,56.172996,9.681505,4.507984,91.5094,1.895632,34.300822,14.275978,50.472432,1.028354,175.823109,,,,171.41386,0.0
2005-02-28,2005,2,23.120173,12.330895,35.451068,9.670717,7.121913,54.636827000000004,8.563475,4.991647,84.984579,3.8098719999999995,27.505544,11.878121,43.193537,2.306397,165.93558099999998,,,,161.62017899999998,0.0
2005-03-31,2005,3,22.479285,12.119486,34.598771,12.876802,7.333307,53.567768,9.555204,5.596576,88.929657,6.480385000000001,25.066346,7.51252,39.059251,3.540187,166.127866,,,,165.987978,0.0
2005-04-30,2005,4,24.458453,14.936117,39.39457,18.946776999999997,6.793708,66.956756,8.529138,7.230453,108.45683199999999,2.779862,32.177392999999995,9.542231000000001,44.499486,3.3487519999999997,195.69964,,,,195.660527,0.0
2005-05-31,2005,5,23.547659000000003,16.704822999999998,40.252482,16.279514,8.541596,61.193288,9.345785,6.351944,101.71212700000001,2.831319,42.742477,6.175925,51.749721,1.0778370000000002,194.792167,,,,194.768559,0.0
2005-06-30,2005,6,23.306998999999998,14.954101,38.2611,19.07251,8.551681,63.431836000000004,9.57348,6.101502,106.731009,2.016498,34.111667,12.249551,48.37771599999999,1.457692,194.827517,,,,194.80124,0.0
2005-07-31,2005,7,25.25224,18.219461,43.471700999999996,26.574398,5.6527460000000005,63.87337699999999,10.117607,7.610228,113.82835599999999,1.9633869999999998,41.457908999999994,13.44624,56.86753599999999,1.38966,215.55725299999997,,,,215.53736999999998,0.0
2005-08-31,2005,8,26.005701999999996,20.96083,46.966532,22.932087,5.963199,65.380886,10.235107,7.528439,112.03971800000001,2.446179,44.299733,11.567467,58.313379000000005,1.77433,219.093959,,,,218.853926,0.0
2005-09-30,2005,9,24.357887999999996,23.305879,47.66376699999999,23.554069000000002,7.401548,59.696353,9.248123,7.463012,107.363105,4.665442,32.151866,12.52519,49.342498,2.528694,206.89806399999998,,,,206.86665599999998,0.0
2005-10-31,2005,10,25.081484000000003,22.855604,47.937088,31.330541999999998,15.214984,58.32942,10.824731,7.481624,123.18130099999999,4.281855,32.803523,10.401305,47.486683,1.80397,220.409042,,,,220.409042,0.0
2005-11-30,2005,11,30.454244000000003,28.177153999999998,58.631398000000004,26.652051,15.800255,63.079698,13.952894,6.227601,125.71249900000001,3.211309,44.18314900000001,8.63571,56.030168,1.7164640000000002,242.090529,,,,242.090529,0.0
2005-12-31,2005,12,28.068743,30.695064000000002,58.763807,20.491436,15.290833,62.768097,12.331194,6.037601,116.91916099999999,2.63878,50.954742,12.349014,65.942536,1.187206,242.81270999999998,,,,242.81270999999998,0.0
2006-01-31,2006,1,22.17374,10.336565,32.510305,21.459862,11.513831,72.034835,12.065988,7.955693,125.030209,2.773258,48.001363999999995,30.547657,81.322279,2.669957,241.53275000000002,,,,240.10542300000003,0.0
2006-02-28,2006,2,20.833463,9.607925999999999,30.441388999999997,15.688951,6.642830999999999,54.745937,10.234072999999999,5.996651,93.308443,3.021978,32.745909999999995,22.339421,58.107308999999994,1.594529,183.45166999999998,,,,183.44680289457997,0.0
2006-03-31,2006,3,30.530621,11.398309999999999,41.928931,23.046625999999996,7.693457,83.12702,13.681735,6.116413,133.665251,3.7751119999999996,57.387046,27.494505,88.656663,2.0774679999999996,266.328313,,,,266.31544930730996,0.0
2006-04-30,2006,4,26.330754,14.973453999999998,41.304207999999996,24.790741999999998,5.421715,58.220314,14.842283000000002,6.916331,110.19138500000001,3.1594879999999996,51.506882999999995,22.138108,76.804479,1.2579440000000002,229.55801599999998,,,,228.04773450681,0.0
2006-05-31,2006,5,30.409533000000003,18.026887,48.43642,28.931929999999998,10.643319,74.86086000000002,17.774048,7.153094,139.36325100000002,2.684501,64.443192,22.830305,89.95799799999999,1.411552,279.169221,,,,279.12782434987,0.0
2006-06-30,2006,6,28.473657,11.787894,40.261551,20.832777,8.589293000000001,74.21076500000001,14.553761999999999,7.487033,125.67363,2.7936449999999997,56.025101,26.634231,85.452977,1.250927,252.63908500000002,,,,251.12393152605003,0.0
2006-07-31,2006,7,26.098035000000003,10.901299999999999,36.999335,16.363779,6.135051,65.499301,13.568679,7.446536,109.013346,3.2370859999999997,41.386275999999995,28.159806,72.78316799999999,1.650909,220.446758,,,,220.44217189578,0.0
2006-08-31,2006,8,28.661312000000002,11.766445,40.427757,19.488955999999998,5.762002,67.615794,13.90436,8.909726,115.680838,2.685452,52.931304,28.647189,84.26394499999999,3.085933,243.45847299999997,,,,243.458473,0.0
2006-09-30,2006,9,28.052578,11.747098000000001,39.799676000000005,16.846864999999998,6.834889,65.926619,11.781928,6.636606,108.026907,4.080968,44.821405,29.438684000000002,78.341057,2.962413,229.130053,,,,229.11306964596,0.0
2006-10-31,2006,10,30.205595,13.432358999999998,43.63795399999999,20.605084,11.733360999999999,72.90935300000001,16.854128000000003,8.316282,130.41820800000002,3.344008,48.75086400000001,28.652480999999998,80.747353,2.209512,257.013027,,,,255.81142004347,0.0
2006-11-30,2006,11,34.952307000000005,14.083797,49.03610400000001,24.412247999999998,14.872159,71.191653,14.480281999999999,8.505215,133.461557,5.285262,49.41631099999999,26.603960999999998,81.305534,1.77488,265.578075,,,,264.49900543479004,0.0
2006-12-31,2006,12,29.769205,15.624590000000001,45.393795,39.816834,12.731907,70.08193800000001,13.040372000000001,7.222661,142.893712,2.195304,41.431810999999996,24.430012,68.057127,1.1188639999999999,257.463498,,,,254.24151094892002,0.0
2007-01-31,2007,1,29.878724,29.378671999999998,59.257396,17.463481,12.509273,81.741596,14.698902,7.070425,133.483677,2.514188,59.30508100000001,22.019415,83.838684,1.6820339999999998,278.26179099999996,,,,278.252855,0.0
2007-02-28,2007,2,29.74569,24.955148,54.700838000000005,15.663556,9.811674,64.65891899999998,10.640151,7.57131,108.34560999999998,3.7997680000000003,33.962536,15.585420999999998,53.347725,1.262605,217.656778,,,,217.656778,0.0
2007-03-31,2007,3,35.217352,32.098794,67.316146,23.971998,8.784422,83.253392,13.931436999999999,9.798435,139.739684,5.96007,51.897726000000006,18.723557999999997,76.581354,2.556766,286.19395000000003,,,,286.19395000000003,0.0
2007-04-30,2007,4,30.298325,31.093383,61.391707999999994,14.573919,8.673598,79.31341199999999,12.953635,10.460216,125.97478,5.557755,46.985043,19.929206,72.472004,1.447466,261.285958,,,,261.285958,0.0
2007-05-31,2007,5,36.091882999999996,34.999708000000005,71.091591,22.206272,10.231546,86.586132,17.177442,10.470667,146.672059,6.8364519999999995,58.894489,16.464606,82.195547,2.359429,302.318626,,,,302.31197800000007,0.0
2007-06-30,2007,6,31.470971,31.763012,63.233982999999995,17.061581999999998,12.626602,85.643615,15.390595,9.435831,140.158225,4.623086000000001,41.022298,17.728167,63.373551,2.239512,269.005271,,,,269.005271,0.0
2007-07-31,2007,7,32.610122,32.924776,65.534898,15.860671,9.078747,94.05742099999999,18.859187,9.757466,147.61349199999998,4.124917,58.94074199999999,20.219338,83.284997,2.135435,298.56882199999995,,,,298.56882199999995,0.0
2007-08-31,2007,8,38.067849,38.583404,76.651253,22.926171999999998,10.601726,100.951268,21.025964,10.887842,166.392972,5.617364,60.914322000000006,21.047183999999998,87.57887000000001,3.4181919999999995,334.04128699999995,,,,334.04128699999995,0.0
2007-09-30,2007,9,33.625499999999995,35.898213,69.52371299999999,23.34235,11.072528,81.772157,18.325298,8.660261,143.172594,8.428982,50.563053000000004,24.29081,83.28284500000001,3.967279,299.946431,,,,297.68561500000004,0.0
2007-10-31,2007,10,39.792947000000005,43.564682000000005,83.357629,30.34231,16.381674,95.26557000000001,23.032899,11.27783,176.30028299999998,7.250007999999999,67.03637499999999,20.056398,94.34278099999999,2.755115,356.755808,,,,356.755808,0.0
2007-11-30,2007,11,40.666007,39.425399999999996,80.091407,34.42887,17.839355,85.674137,21.965848,8.994009,168.902219,7.085946,63.082945,16.300167000000002,86.469058,2.132694,337.59537800000004,,,,337.59537800000004,0.0
2007-12-31,2007,12,40.419995,44.157327,84.57732200000001,42.594708000000004,19.080894,85.14984600000001,17.579228,8.735556,173.14023200000003,3.957508,61.283871000000005,20.423438,85.66481700000001,2.939273,346.3216440000001,,,,346.3216440000001,0.0
2008-01-31,2008,1,38.788728,43.027801,81.816529,24.003166,17.206869,98.657297,21.50716,9.37795,170.752442,4.477384,72.646672,22.25125,99.375306,3.861686,355.805963,,,,355.805963,0.0
2008-02-29,2008,2,39.741063,33.415711,73.156774,27.433404,14.457433,89.561995,19.214176,10.355469,161.02247699999998,6.429526,59.085786,15.860088,81.3754,6.53301,322.08766099999997,,,,322.08766099999997,0.0
2008-03-31,2008,3,45.982462,41.422855,87.405317,30.19098,12.60267,102.32875,20.671609,8.591053,174.38506199999998,7.603955,56.304644,22.795526,86.704125,10.945698,359.440202,,,,359.440202,0.0
2008-04-30,2008,4,43.87317,47.574193,91.447363,50.584843,17.279043,96.693202,23.093204,10.905104,198.555396,6.918332,62.992555,28.172163,98.08305,4.001158,392.086967,,,,392.086967,0.0
2008-05-31,2008,5,44.705133,45.598852,90.303985,48.242551,15.601161,119.981295,24.463337,11.502838,219.791182,7.324943,85.873582,26.551052,119.749577,6.338575,436.183319,,,,434.183319,0.0
2008-06-30,2008,6,45.153231,47.551405,92.704636,56.176878,11.598235,117.956071,25.315683,10.731514,221.77838100000002,6.037847,74.67902,25.810324,106.52719099999999,5.94463,426.954838,,,,426.954838,0.0
2008-07-31,2008,7,52.110601,54.495744,106.606345,50.248614,17.321086,144.232985,31.179835,12.919968,255.90248800000003,9.294623,108.489517,45.092214,162.876354,4.2266,529.611787,,,,512.811787,0.0
2008-08-31,2008,8,45.798895,45.981954,91.780849,61.295617,16.394995,136.651414,30.187064,12.838359,257.36744899999997,9.21949,66.088588,25.245087,100.55316499999999,10.631112,460.33257499999996,,,,460.33257499999996,0.0
2008-09-30,2008,9,40.752017,47.144429,87.896446,56.754099,12.674093,108.243779,28.109321,10.214897,215.99618900000002,6.046201,70.291031,23.441232,99.778464,4.411315,408.08241399999997,,,,408.08241399999997,0.0
2008-10-31,2008,10,60.442586,61.198,121.640586,68.90186,29.450216,137.232795,32.233384,11.987962,279.80621700000006,17.105334,84.468061,29.474991,131.048386,6.261004000000001,538.756193,,,,538.756193,0.0
2008-11-30,2008,11,46.973732,46.785751,93.75948299999999,54.015356,22.657194,113.806266,25.248497,9.755104,225.48241699999997,9.301165,76.884765,25.589944,111.775874,2.31181,433.32958399999995,,,,433.32958399999995,0.0
2008-12-31,2008,12,49.711219,50.479428,100.190647,27.512854,23.673827,128.157203,27.751308,11.107629,218.202821,7.537309,84.324111,25.385584,117.247004,1.855478,437.49595,,,,437.49595,0.0
2009-01-31,2009,1,44.67467,28.331111,73.005781,33.77515,20.620262,117.775818,22.775224,10.467162,205.41361600000002,3.890103,81.015896,25.729628,110.635627,4.429827,393.48485100000005,,,,393.48485100000005,0.0
2009-02-28,2009,2,39.12581,20.844154,59.969964000000004,28.548297,12.694057,95.75534,18.950119,8.844616,164.792429,5.237,67.670284,15.382888,88.29017199999998,4.302596,317.35516099999995,,,,317.35516099999995,0.0
2009-03-31,2009,3,40.050953,26.950121,67.001074,27.045856,17.986839,106.671683,19.96943,9.556832,181.23064,7.020095,70.009744,37.972065,115.001904,3.850322,367.08394,,,,351.01554,0.0
2009-04-30,2009,4,35.469711,24.45993,59.929641,22.677873,14.808978,96.493029,18.622902,10.477539,163.08032100000003,6.15275,79.569766,20.690794,106.41331,5.195753,334.619025,,,,334.619025,0.0
2009-05-31,2009,5,38.596318,28.777907,67.374225,31.9255,19.179365,89.79023,21.567985,8.924587,171.387667,4.161118,59.50949,24.127696,87.798304,4.451575,331.01177099999995,,,,331.01177099999995,0.0
2009-06-30,2009,6,38.053715,26.309162,64.362877,27.13023,16.949458,97.921914,19.312372,7.909931,169.22390500000003,6.222409,64.255609,28.612368,99.09038600000001,2.345582,335.0227500000001,,,,329.3887500000001,0.0
2009-07-31,2009,7,47.373577,36.566432,83.940009,53.582384,15.187003,95.834031,23.688198,11.661763,199.95337899999998,7.88774,69.064625,23.850559,100.802924,3.736674,388.432986,,,,388.432986,0.0
2009-08-31,2009,8,41.453725,33.38141,74.83513500000001,40.17438,11.571189,95.388199,24.399833,10.408086,181.941687,6.595466,66.267681,33.705808,106.56895499999999,6.595867,369.941644,,,,368.861644,0.0
2009-09-30,2009,9,44.458113,38.538582,82.99669499999999,54.64539,15.821379,93.552061,32.995181,10.280681,207.29469199999997,6.827029,60.14805,30.283524,97.258603,11.740954,399.29094399999997,,,,399.29094399999997,0.0
2009-10-31,2009,10,48.044293,45.263341,93.30763400000001,79.241306,20.911406,106.773326,32.914249,10.982858,250.82314499999995,10.103723,66.455313,24.852885,101.411921,9.260137,454.80283699999995,,,,454.80283699999995,0.0
2009-11-30,2009,11,49.069341,49.392264,98.46160499999999,29.280627,24.942447,100.752171,28.225352,8.116122,191.316719,7.210808,78.366031,46.190144,131.766983,11.865018,433.41032499999994,,,,423.75123899999994,0.0
2009-12-31,2009,12,50.568239,52.222847,102.791086,42.14237,27.583085,107.475056,32.100503,9.269694,218.570708,6.001598,90.13384,32.738965,128.874403,2.687384,452.923581,,,,452.923581,0.0
2010-01-31,2010,1,38.017169,32.750995,70.76816400000001,67.22484,22.645172,86.819347,21.692762,9.5011,207.883221,5.987143,94.78976,19.716457,120.49336,2.429915,401.57466,375.933965,-1.2570712035909373,-0.4264296876975094,399.8911591087115,374.2504641087115
2010-02-28,2010,2,41.918245,25.346309,67.264554,51.503232,13.182387,93.157361,23.017613,7.963721,188.82431400000002,9.665997,57.643313,13.654829,80.96413899999999,2.451204,339.50421100000005,316.166676,-1.0627686695817948,-0.3605174556300922,338.0809248747882,314.74338987478814
2010-03-31,2010,3,53.889469,33.880764,87.77023299999999,65.555524,17.044431,126.432451,26.930588,12.114228,248.077222,9.488186,92.893994,21.349434,123.73161400000001,2.008099,461.587168,429.901015,-1.4449316519122302,-0.49015660474049283,459.6520797433473,427.96592674334727
2010-04-30,2010,4,51.049713,34.71999,85.76970299999999,44.539339,16.110775,117.732969,24.910021,11.024498,214.317602,9.122595,76.797859,20.564995,106.485449,28.141353,434.71410699999996,405.701393,-1.3608094338035408,-0.4616202647988587,432.8916773013976,403.8789633013976
2010-05-31,2010,5,56.642514,38.101636,94.74414999999999,74.836276,17.752787,114.61663,27.17046,11.268542,245.64469499999998,6.343062,96.723864,29.125463,132.19238900000002,2.728831,475.310065,444.639569,-1.4878891897422926,-0.5047288655549952,473.3174469447027,442.64695094470267
2010-06-30,2010,6,54.893067,41.238157,96.131224,50.256844,17.445787,124.287284,25.751761,11.305759,229.04743499999998,5.764246,75.304287,28.109462,109.17799500000001,1.349664,435.706318,406.793497,-1.363915406366616,-0.46267388762172323,433.87972870601163,404.9669077060116
2010-07-31,2010,7,58.614448,47.567308,106.18175600000001,42.13885,25.50625,133.696325,26.786589,13.291641,241.41965499999998,7.008929,81.161187,29.731264,117.90137999999999,1.960771,467.46356199999997,435.895353,-1.4633268506490091,-0.49639671176867906,465.50383843758226,433.9356294375823
2010-08-31,2010,8,59.580877,44.631933,104.21280999999999,40.00426,12.843742,121.384384,27.218924,12.928818,214.380128,8.800241,89.960917,29.970521,128.73167899999999,5.363247,452.687864,420.710731,-1.4170736720526402,-0.4807064879790288,450.7900838399683,418.8129508399683
2010-09-30,2010,9,65.924861,49.01376,114.93862100000001,44.47928,19.142457,135.694741,29.722383,14.455802,243.494663,10.228507,93.859245,70.073594,174.16134599999998,3.142641,535.737271,498.612046,-1.6770477899788148,-0.5688961478805608,533.4913270621406,496.36610206214067
2010-10-31,2010,10,60.807859,52.973257,113.781116,50.868271,19.57461,131.008882,25.814569,16.637373,243.903705,11.194104,82.102616,27.649286,120.946006,2.514198,481.145025,446.286762,-1.506154685354254,-0.5109249740707253,479.12794534057497,444.269682340575
2010-11-30,2010,11,70.103245,53.790941,123.89418599999999,63.866091,28.607741,127.153509,28.456451,13.047665,261.13145699999995,10.762192,102.212223,27.137798,140.112213,2.712018,527.849874,491.294113,-1.652357438152359,-0.5605205690045026,525.6369959928431,489.0812349928431
