date,year,month,BienesConsumo_NoDuradero,BienesConsumo_Duradero,BienesConsumo_Total,MateriasPrimas_CombustiblesYLubricantes,MateriasPrimas_ParaAgricultura,MateriasPrimas_ParaIndustria,MateriasPrimas_MaterialesConstruccion,MateriasPrimas_PartesAccesoriosEquipoTransporte,BienesCapital_Total,BienesCapital_ParaAgricultura,BienesCapital_ParaIndustria,BienesCapital_EquipoTransporte,BienesCapital_TotalAmpliado,Diversos_Total,TotalImportaciones_CIF,TotalImportaciones_FOB,Importaciones_ParaTransformacion,ImportacionesTemporales_VehiculosYAeronaves,TotalImportaciones_CIF2,TotalImportaciones_FOBAjustado_MillonesUSD
2010-12-31,2010,12,68.810006,66.359085,135.16909099999998,53.943545,31.210971,139.524234,28.537234,11.163099,264.37908300000004,12.122394,140.127112,37.600801,189.850307,1.195308,590.593789,550.130961,-1.848768159752814,-0.6271479505189863,588.1178728897282,547.6550448897282
2011-01-31,2011,1,58.717803,48.733008,107.450811,56.669974,16.902221,141.946961,39.201958,13.243051,267.964165,8.312886,102.773858,22.447451,133.534195,2.479261,511.428432,474.857312,-1.6009524967657713,0.0,509.8274795032342,473.2563595032342
2011-02-28,2011,2,60.097291,43.700857,103.798148,46.644198,29.47538,128.376412,31.740552,13.516467,249.75300900000002,7.085395,98.927277,19.561372,125.57404400000001,3.565915,482.69111599999997,444.709145,-1.5109944988878847,0.0,481.18012150111207,443.1981505011121
2011-03-31,2011,3,83.720294,51.979683,135.699977,81.615958,26.95681,172.346407,30.394032,13.785677,325.098884,13.715743,111.002509,23.154244,147.872496,3.39224,612.063597,568.464683,-1.9159762783712206,0.0,610.1476207216288,566.5487067216288
2011-04-30,2011,4,79.248046,50.019799,129.267845,97.717737,17.15768,147.887428,28.511675,14.691374,305.965894,10.530705,113.102154,20.890037,144.522896,1.700489,581.457124,538.917311,-1.8201671557244294,0.0,579.6369568442756,537.0971438442756
2011-05-31,2011,5,78.106386,53.877128,131.983514,75.143644,17.896479,144.925053,39.142085,14.235126,291.34238700000003,10.655154,93.381127,26.03564,130.071921,2.736038,556.13386,517.699849,-1.7408963522446208,-3.0888,551.3041636477554,512.8701526477554
2011-06-30,2011,6,68.075402,48.562683,116.63808499999999,155.142846,22.172159,139.493355,36.386559,17.531396,370.726315,13.983158,109.699906,72.666475,196.349539,0.776263,684.490202,637.108958,-2.142697256032897,0.0,682.3475047439671,634.9662607439672
2011-07-31,2011,7,70.374149,83.006179,153.38032800000002,100.303041,19.915324,150.624543,39.933814,14.635017,325.411739,14.145022,174.071818,30.411479,218.62831900000003,1.012788,698.433174,651.505983,-2.1863437067169986,0.0,696.246830293283,649.319639293283
2011-08-31,2011,8,79.294199,116.381953,195.676152,99.78108,20.203521,170.319903,44.983497,17.054575,352.342576,22.031046,131.685667,47.143975,200.86068799999998,3.149265,752.028681,700.834566,-2.3541166645315097,-2.73311994,746.9414443954685,695.7473293954685
2011-09-30,2011,9,83.412262,116.490706,199.902968,100.320548,27.785746,154.113104,40.177509,19.060919,341.45782599999995,16.47241,145.559153,64.602073,226.63363600000002,2.625292,770.619722,719.993658,-2.4123132207730773,0.0,768.207408779227,717.5813447792269
2011-10-31,2011,10,80.210124,105.464768,185.674892,69.34513,33.656036,156.453607,41.708087,17.211199,318.374059,18.52827,138.112821,67.681327,224.32241799999997,4.020362,732.3917309999999,683.109816,-2.2926460419295873,-0.74400014,729.3550848180703,680.0731698180704
2011-11-30,2011,11,84.043488,104.430835,188.474323,68.053463,36.554934,160.156767,39.076111,17.85009,321.691365,17.97317,166.132645,72.402009,256.507824,2.057007,768.7305190000001,718.96188,-2.4063993449099,0.0,766.3241196550902,716.55548065509
2011-12-31,2011,12,84.183859,85.366319,169.55017800000002,112.483733,30.220761,168.510853,43.179619,19.370474,373.76544,17.2554,165.659359,57.555387,240.470146,1.491659,785.277423,733.332314,-2.458197026882621,-1.86099986,780.9582261131173,729.0131171131173
2012-01-31,2012,1,64.34654,59.753229,124.09976900000001,103.195488,21.498696,149.254788,39.004486,16.475922,329.42938,17.024262,113.243081,35.089142,165.35648500000002,15.770913,634.656547,589.488212,-1.98670023004977,0.0,632.6698467699503,587.5015117699502
2012-02-29,2012,2,72.293644,58.358719,130.652363,68.148092,21.290835,153.032477,38.6942,18.188899,299.354503,25.727018,108.746033,50.963411,185.436462,2.229921,617.673249,575.564615,-1.9335364799819657,0.0,615.7397125200181,573.631078520018
2012-03-31,2012,3,86.231598,66.955878,153.187476,83.72073,30.595704,167.55736,40.463965,20.327441,342.6652,26.318631,144.635828,34.597721,205.55218000000002,5.432246,706.837102,658.042388,-2.2126509838889485,0.0,704.624451016111,655.829737016111
2012-04-30,2012,4,71.423003,53.936055,125.359058,130.954295,18.369884,137.57722,34.136193,15.728079,336.765671,15.335789,107.366443,34.247532,156.94976400000002,3.469826,622.5443190000001,580.334033,-1.9487846578119008,-4.2,616.3955343421882,574.1852483421881
2012-05-31,2012,5,87.884187,70.538163,158.42235,130.917362,18.989169,172.99937,31.160672,20.430488,374.49706100000003,15.954759,178.133568,38.789798,232.87812499999998,2.231389,768.0289250000001,715.280052,-2.404203106696034,-1.9968,763.627921893304,710.8790488933039
2012-06-30,2012,6,82.848554,59.394362,142.24291599999998,64.146575,19.170537,159.829503,29.012626,19.440141,291.599382,15.130296,125.550396,39.134785,179.815477,4.638819,618.2965939999999,575.965478,-1.9354877710554668,-0.8112,615.5499062289445,573.2187902289445
2012-07-31,2012,7,89.475485,72.087196,161.562681,121.974836,20.590907,163.223785,35.140466,22.552326,363.48231999999996,15.482309,140.985043,38.707125,195.174477,7.641668999999999,727.861147,676.767025,-2.2784637061172384,0.0,725.5826832938827,674.4885612938828
2012-08-31,2012,8,99.591991,70.30936,169.90135099999998,105.820429,22.621315,192.091608,37.265669,27.107096,384.906117,15.138352,149.579163,38.200417,202.917932,3.035776,760.761176,708.240768,-2.3814524730210236,-3.6017,754.7780235269789,702.257615526979
2012-09-30,2012,9,83.035233,70.12723,153.162463,53.653236,21.869918,162.950007,35.322189,22.016651,295.812001,15.321463,119.863482,56.049217,191.234162,6.940599000000001,647.149225,603.491524,-2.025806745808344,-0.8346,644.2888182541916,600.6311172541916
2012-10-31,2012,10,104.069032,85.510546,189.57957800000003,128.619899,35.764716,175.212622,57.374749,26.687666,423.65965199999994,21.946868,130.580455,56.730884,209.258207,6.199413000000001,828.69685,773.035016,-2.594115242833097,0.0,826.1027347571669,770.4409007571669
2012-11-30,2012,11,94.821979,85.289105,180.111084,132.364916,39.16793,164.904891,40.851883,20.817747,398.10736699999995,21.025518,145.591412,47.527767,214.144697,7.306803,799.669951,748.518485,-2.503250747392965,0.0,797.166700252607,746.0152342526071
2012-12-31,2012,12,99.916316,94.108178,194.024494,94.909085,39.565473,165.042728,40.753137,23.10007,363.370493,18.626001,202.597001,71.661845,292.88484700000004,7.631327,857.911161,804.567132,-2.6855664043452547,-0.3588,854.8667945956547,801.5227655956547
2013-01-31,2013,1,93.3733,77.936987,171.31028700000002,102.125677,28.415311,177.412812,39.535736,26.871187,374.360723,21.453598,160.91006,56.776895,239.14055299999998,4.295355,789.106918,737.813687000002,-2.470184705310327,-7.228,779.4087332946897,728.1155022946917
2013-02-28,2013,2,77.345461,66.335098,143.68055900000002,51.410364,24.345467,155.856853,36.899639,21.144033,289.65635599999996,18.597543,144.658683,39.150398,202.406624,2.653825,638.3973639999999,597.30616929001,-1.998410314865887,-1.2168,635.182153685134,594.0909589751441
2013-03-31,2013,3,90.822286,76.40069,167.22297600000002,126.545859,28.268018,177.138593,38.907462,25.686937,396.54686899999996,19.405566,135.069587,42.020085,196.495238,7.622959,767.888042,716.4131156700053,-2.403762092907028,0.0,765.484279907093,714.0093535770982
2013-04-30,2013,4,92.166629,82.102643,174.269272,91.792153,26.657525,171.603522,43.102444,22.189676,355.34532,15.803047,180.777973,55.727316,252.308336,5.234013,787.156941,738.4561194900065,-2.464080585258617,0.0,784.6928604147413,735.9920389047478
2013-05-31,2013,5,95.240972,76.782887,172.02385900000002,131.267817,24.185023,185.989833,39.737532,23.660676,404.8408810000001,11.26863,182.863865,45.91811,240.05060500000002,2.930372,819.8457170000001,763.7170081400049,-2.5664080552992687,0.0,817.2793089447009,761.1506000847056
2013-06-30,2013,6,81.637798,66.571188,148.208986,64.627088,22.239413,167.080401,33.513155,23.267667,310.72772399999997,14.76499,119.803279,44.808179,179.376448,4.965085,643.278243,602.4654138700084,-2.0136891983470107,-1.3104,639.954153801653,599.1413246716614
2013-07-31,2013,7,93.673645,81.685662,175.359307,109.072058,22.794337,184.304457,41.927344,28.37365,386.471846,10.132833,167.50318,51.306976,228.94298899999998,3.44322,794.2173620000001,743.4423172700116,-2.486182208713466,0.0,791.7311797912866,740.9561350612981
2013-08-31,2013,8,95.778924,76.971731,172.750655,160.328324,26.653769,186.63086,44.175737,24.962064,442.75075400000003,12.376381,200.467201,56.401582,269.245164,6.072347,890.8189199999999,830.774483220011,-2.7885793688923965,0.0,888.0303406311075,827.9859038511186
2013-09-30,2013,9,94.476227,79.717263,174.19349,65.389269,35.618064,149.967748,39.569337,22.827243,313.371661,13.325486,206.925821,55.630175,275.881482,3.334127,766.78076,720.4584320400074,-2.4002959072755576,-1.40551609,762.9749480027244,716.6526200427319
2013-10-31,2013,10,112.417261,102.502502,214.919763,120.066485,48.032527,201.317475,50.317869,27.057297,446.791653,22.464725,176.208775,60.989846,259.663346,2.865381,924.240143,863.5165165000064,-2.8931996579865618,0.0,921.3469433420134,860.6233168420199
2013-11-30,2013,11,96.928031,83.620639,180.54867000000002,104.818057,49.771329,167.452691,41.895617,25.022673,388.960367,18.620899,208.005286,55.884521,282.510706,4.498245,856.5179880000001,802.7942934200082,-2.6812052784218205,-2.34,851.4967827215783,797.7730881415864
2013-12-31,2013,12,102.088001,118.567049,220.65505000000002,116.375254,41.032952,160.940094,48.087702,22.728561,389.164563,15.703716,278.113919,107.002121,400.819756,10.158112,1020.7974810000001,962.3397411200185,-3.1954583938719314,-1.7220100600000001,1015.8800125461281,957.4222726661466
2014-01-31,2014,1,82.327438,91.260401,173.587839,92.738199,35.135884,175.149918,53.255899,22.336958,378.616858,18.394649,213.235745,56.343895,287.974289,3.735153,843.914139,789.1708243899999,-2.6417507579789503,-1.42010546,839.8522827820211,785.108968172021
2014-02-28,2014,2,89.372959,76.687542,166.060501,114.684248,26.693194,175.982707,41.629248,23.046235,382.035632,13.824143,223.647044,38.164782,275.635969,4.360882,828.0929839999999,772.9477204,-2.5922249279426404,0.0,825.5007590720572,770.3554954720573
2014-03-31,2014,3,86.466512,75.079571,161.546083,82.339975,22.910494,180.37525,40.63564,25.073612,351.33497100000005,19.231928,164.761326,55.793024,239.786278,3.04746,755.714792,699.83487117,-2.3656555001526107,-5.2,748.1491364998474,692.2692156698474
2014-04-30,2014,4,91.554726,75.932011,167.486737,88.537414,28.069169,186.760596,55.760611,23.878598,383.00638799999996,18.253409,189.639646,51.991662,259.884717,3.725809,814.1036509999999,757.29594387,-2.548433350875142,0.0,811.5552176491248,754.7475105191248
2014-05-31,2014,5,95.733565,85.028913,180.762478,69.121526,26.396353,182.782595,63.140826,28.178858,369.620158,14.647055,191.738788,41.315178,247.701021,2.549208,800.6328649999999,748.7640720999999,-2.506265009948611,-0.884,797.2425999900513,745.3738070900513
2014-06-30,2014,6,92.35841,81.326458,173.684868,96.757128,27.017756,170.48374,56.976443,23.083133,374.31819999999993,14.03375,171.640678,49.663955,235.33838300000002,3.5376,786.8790509999999,735.0242060899999,-2.4632106909361866,0.0,784.4158403090637,732.5609953990637
2014-07-31,2014,7,104.942233,93.317046,198.259279,114.180098,26.086177,195.374565,66.70952,31.40812,433.75847999999996,19.337605,246.297279,85.473771,351.108655,5.740759,988.867173,927.9718048299999,-3.0955051978495787,-7.228,978.5436678021505,917.6482996321504
2014-08-31,2014,8,89.80379,86.247489,176.05127900000002,108.972102,20.675508,194.960561,45.191503,55.087287,424.88696100000004,21.846838,230.783846,98.17846,350.809144,4.042044,955.789428,896.60381128,-2.9919601167948526,-2.08,950.7174678832051,891.531851163205
2014-09-30,2014,9,105.901339,92.849412,198.75075099999998,111.814424,28.763593,213.673076,45.212733,28.526323,427.990149,18.984663,257.98748,62.243903,339.216046,6.350396,972.3073420000001,907.9524825699999,-3.043667049779099,-10.0231648,959.240510150221,894.8856507202208
2014-10-31,2014,10,108.601354,107.317065,215.918419,173.705896,48.736033,217.846315,50.189619,30.203217,520.6810800000001,21.751702,252.056131,67.495834,341.303667,3.221381,1081.1245470000001,1008.5406241400001,-3.3843035203690306,-5.2,1072.540243479631,999.956320619631
2014-11-30,2014,11,106.77294,93.777403,200.550343,67.986723,40.960791,192.384131,44.900641,29.009035,375.24132099999997,23.382346,197.777255,95.442666,316.602267,4.084447,896.4783779999999,837.46267875,-2.806295480959159,-8.2551648,885.4169177190407,826.4012184690408
2014-12-31,2014,12,112.061632,110.836705,222.898337,94.724139,45.990602,199.357152,53.010557,33.792394,426.874844,22.022378,197.762067,74.905482,294.689927,5.733454,950.196562,888.22900624,-2.9744524613214147,-2.24641006,944.9756994786785,883.0081437186785
2015-01-31,2015,1,87.835243,95.8189,183.654143,62.445483,26.966756,172.009438,44.21862,27.400021,333.04031799999996,15.872329,162.755458,71.356275,249.984062,4.310577,770.9890999999999,717.255229098263,-2.5156783,-5.044,763.4294216999999,709.6955507982631
2015-02-28,2015,2,84.152772,79.487355,163.640127,109.431184,23.288496,158.957387,42.250594,25.851954,359.779615,15.793988,201.288658,48.073061,265.155707,5.175856,793.751305,739.38878467,-2.30708854,0.0,791.44421646,737.08169613
2015-03-31,2015,3,104.668111,86.649898,191.318009,76.552085,27.565764,198.865427,45.834609,31.023003,379.84088800000006,20.665239,190.352967,83.872689,294.890895,5.06732,871.117112,812.8384618699998,-3.4734293299999996,-15.0509,852.59278267,794.3141325399998
2015-04-30,2015,4,98.254758,73.860538,172.115296,56.949057,27.085654,175.300978,44.689461,23.284069,327.309219,13.703666,190.071099,60.163564,263.938329,3.689433,767.052277,716.3556524799991,-2.24615868,-6.24,758.56611832,707.8694937999991
2015-05-31,2015,5,88.651761,78.037209,166.68896999999998,83.649282,21.900585,166.428652,47.079421,25.63762,344.69556,12.244342,186.706009,67.751541,266.701892,1.514632,779.601054,727.1672471199998,-3.6553502500000024,-13.852810060000001,762.09289369,709.6590868099998
2015-06-30,2015,6,87.934625,68.233215,156.16784,63.170703,35.684018,189.459401,40.816453,26.936343,356.06691800000004,11.75038,179.621401,45.035106,236.40688699999998,4.757602,753.3992470000001,703.225557289999,-2.3676407500000005,0.0,751.0316062500001,700.857916539999
2015-07-31,2015,7,103.775075,83.640038,187.41511300000002,165.768214,23.429665,179.260592,43.427131,26.825649,438.71125100000006,12.932221,171.764484,41.116436,225.813141,9.055844,860.995349,801.09756393,-3.6264887600000004,0.0,857.36886024,797.47107517
2015-08-31,2015,8,97.348389,80.06684,177.415229,53.079074,24.682405,156.34858,37.107118,24.831374,296.048551,13.093158,200.849541,64.857685,278.800384,8.181809,760.445973,711.059870230001,-3.66880485,-10.85761006,745.91955809,696.533455320001
2015-09-30,2015,9,111.001569,90.44322,201.44478900000001,73.897338,32.915508,175.674526,43.79761,26.141384,352.42636600000003,11.626555,161.750538,66.68391,240.061003,7.539482,801.4716400000001,748.4457209499999,-2.4798254300000004,0.0,798.9918145700001,745.9658955199999
2015-10-31,2015,10,103.12603,96.843644,199.969674,104.473412,34.899026,189.063133,41.058734,24.901035,394.39534,16.215458,208.3868,69.13487,293.737128,5.116314,893.218456,835.7409401900001,-3.50517919,-0.214,889.4992768099999,832.021761
2015-11-30,2015,11,97.742088,93.531909,191.273997,104.51115,36.757747,158.66827,34.41687,25.006936,359.36097300000006,11.030681,161.60667,62.336927,234.974278,4.08109,789.6903380000001,736.5644672489489,-2.6971202199999986,-12.57985,774.4133677800002,721.2874970289489
2015-12-31,2015,12,107.143483,127.902064,235.045547,146.694935,47.131953,171.695525,44.128216,24.665752,434.31638100000004,12.22239,211.113026,105.900989,329.236405,2.747867,1001.3462000000001,938.2171616564455,-2.6906149000000004,-16.38522012,982.2703649800001,919.1413266364455
2016-01-31,2016,1,73.712588,81.348562,155.06115,42.937611,25.165445,136.908622,42.874253,26.144046,274.02997700000003,6.922272,162.189202,89.71158,258.82305399999996,1.75528,689.669461,647.30191452,-2.61274468,-12.57985,674.47686632,632.10931984
2016-02-29,2016,2,79.506763,71.820987,151.32775,40.481927,23.054633,138.372988,38.446904,20.837181,261.193633,9.478843,151.3632,60.282052,221.124095,2.058474,635.703952,596.2487105600001,-2.58897516,-9.73441006,623.38056678,583.9253253400001
2016-03-31,2016,3,108.042116,81.052432,189.09454799999997,49.283466,23.279662,169.915286,48.339144,23.803079,314.620637,10.975269,140.625288,36.560184,188.160741,4.463988,696.3399139999999,647.4644958800001,-2.47344021,0.0,693.8664737899999,644.99105567
2016-04-30,2016,4,93.97438,71.427158,165.40153800000002,32.192676,27.142142,159.462597,41.216004,23.014152,283.027571,8.465895,159.416442,50.789406,218.671743,2.905276,670.006128,626.24322624,-2.38908403,0.0,667.6170439699999,623.85414221
2016-05-31,2016,5,97.82409,73.246062,171.070152,57.037538,22.729768,161.988971,39.032396,23.350088,304.13876099999993,7.921314,149.728992,45.574129,203.224435,6.113312,684.54666,639.36541857,-2.66169294,0.0,681.88496706,636.70372563
2016-06-30,2016,6,96.361119,70.832033,167.193152,75.465886,29.77502,161.922214,49.029205,25.08216,341.27448499999997,11.266437,148.079499,42.531437,201.87737299999998,1.326493,711.671503,662.58581284,-2.30825129310345,0.0,709.3632517068966,660.2775615468965
2016-07-31,2016,7,93.913546,84.029523,177.94306899999998,64.953875,19.871406,147.77444,38.96819,26.593353,298.16126399999996,10.139003,142.746064,102.46678,255.351847,8.109191,739.5653709999999,693.3889757999999,-3.1386504310344803,0.0,736.4267205689654,690.2503253689654
2016-08-31,2016,8,92.21058,85.987915,178.19849499999998,52.243065,19.904307,169.833988,44.995836,24.531642,311.50883799999997,8.66898,133.441852,54.789788,196.90062,9.22426,695.8322129999999,647.03925434,-2.42609870689655,0.0,693.4061142931033,644.6131556331034
2016-09-30,2016,9,98.552371,79.884257,178.43662799999998,72.499557,27.366759,170.531613,42.580134,23.619647,336.59770999999995,7.107799,146.984347,42.162951,196.255097,4.806189,716.0956239999998,662.7822351199999,-2.36236551724138,0.0,713.7332584827584,660.4198696027585
2016-10-31,2016,10,84.574466,78.585746,163.160212,108.272987,33.43147,163.132318,37.595242,20.270562,362.70257899999996,9.210297,127.912049,45.405641,182.527987,4.676749,713.0675269999999,657.5681774399999,-1.53296752873563,-2.70401005747126,708.830549413793,653.331199853793
2016-11-30,2016,11,103.699368,83.587873,187.287241,81.382685,40.125651,183.749286,39.516038,21.343814,366.11747399999996,7.800108,149.903163,44.163719,201.86699,3.939655,759.2113599999999,704.9638850599999,-2.5293191091954,0.0,756.6820408908045,702.4345659508045
2016-12-31,2016,12,108.556012,110.830064,219.386076,88.966127,39.063412,170.713514,38.530233,23.503373,360.77665900000005,7.742249,191.748855,69.521134,269.01223799999997,2.926233,852.101206,799.0176514200001,-1.1547906609195402,0.0,850.9464153390805,797.8628607590806
2017-01-31,2017,1,84.864895,90.587946,175.452841,58.696905,32.538892,170.880555,40.737561,25.852032,328.70594500000004,6.03761,148.71955,46.461485,201.218645,5.463141,710.8405720000001,663.2875280599999,-2.605119109195401,0.0,708.2354528908047,660.6824089508045
2017-02-28,2017,2,84.796096,75.376582,160.17267800000002,74.964169,25.657076,154.763598,34.169038,26.176555,315.730436,11.129541,182.095946,41.667227,234.89271399999998,4.966328,715.762156,665.47890306,-1.8771887931034488,0.0,713.8849672068966,663.6017142668966
2017-03-31,2017,3,107.897649,88.110465,196.008114,93.991651,33.92555,189.450538,46.130244,28.299687,391.79767000000004,9.697584,168.752881,51.887685,230.33815,9.847428,827.9913620000001,770.33360413,-2.867360919540232,0.0,825.1240010804598,767.4662432104598
2017-04-30,2017,4,92.442461,74.089643,166.532104,37.359937,22.312023,155.919314,45.925754,27.396502,288.91353,10.141222,161.289872,41.201501,212.632595,4.966235,673.044464,628.7134200600001,-2.014381752873563,-1.87201006,669.1580721871264,624.8270282471266
2017-05-31,2017,5,110.402576,85.367644,195.77022,80.95033,22.06117,175.809022,45.074676,24.745121,348.640319,9.691757,170.23486,78.59107,258.517687,4.232067,807.1602929999999,751.19849281,-2.7114099137931036,0.0,804.4488830862068,748.4870828962069
2017-06-30,2017,6,90.033421,88.692494,178.725915,57.237085,24.529103,175.124154,31.851962,23.029541,311.77184500000004,13.610629,176.533275,42.868515,233.012419,5.882738,729.392917,679.2681139100001,-2.0639606321839072,0.0,,677.2041532778162
2017-07-31,2017,7,95.381347,93.167557,188.548904,74.687509,25.007115,159.933753,38.692936,27.34407,325.665383,13.052687,155.929595,53.242833,222.225115,2.67198,739.111382,684.3610360499999,-2.608865660919539,-5.2,,676.5521703890804
2017-08-31,2017,8,101.446991,108.24698,209.69397099999998,113.011359,28.887808,183.294782,47.113511,25.317949,397.625409,15.801401,186.01354,56.205572,258.020513,5.94058,871.280473,806.33613631,-1.6852077586206897,0.0,,804.6509285513794
2017-09-30,2017,9,107.02418,98.165974,205.190154,91.792978,32.189214,156.316546,38.698821,26.1411,345.13865899999996,11.337374,205.064553,56.071326,272.473253,2.247291,825.049357,767.5515967800001,-1.619496839080459,0.0,,765.9320999409196
2017-10-31,2017,10,100.74991,116.598556,217.348466,59.111094,50.666539,184.576733,42.371577,25.060517,361.78646000000003,11.739126,151.022577,43.384617,206.14632,2.758127,788.0393730000001,734.26730202,-1.5112948275862064,0.0,,732.7560071924138
2017-11-30,2017,11,113.398222,90.086938,203.48516,79.522073,47.441951,183.819876,49.697127,25.234565,385.715592,9.16433,174.745912,55.988226,239.898468,3.751333,832.850553,774.34782238,-1.89776514367816,0.0,,772.4500572363219
2017-12-31,2017,12,105.47902,96.266243,201.74526300000002,116.222271,44.504691,180.562979,40.379802,23.330794,405.000537,8.470385,190.249611,46.559717,245.279713,1.140293,853.1658060000001,794.14628286,-1.6761856034482747,-6.2105433933333325,,786.2595538632185
