date,year,month,BienesConsumo_NoDuradero,BienesConsumo_Duradero,BienesConsumo_Total,MateriasPrimas_CombustiblesYLubricantes,MateriasPrimas_ParaAgricultura,MateriasPrimas_ParaIndustria,MateriasPrimas_MaterialesConstruccion,MateriasPrimas_PartesAccesoriosEquipoTransporte,BienesCapital_Total,BienesCapital_ParaAgricultura,BienesCapital_ParaIndustria,BienesCapital_EquipoTransporte,BienesCapital_TotalAmpliado,Diversos_Total,TotalImportaciones_CIF,TotalImportaciones_FOB,Importaciones_ParaTransformacion,ImportacionesTemporales_VehiculosYAeronaves,TotalImportaciones_CIF2,TotalImportaciones_FOBAjustado_MillonesUSD
2018-01-31,2018,1,95.797274,81.440281,177.237555,81.925158,40.725652,183.784617,47.917062,24.856737,379.209226,13.454147,236.14578,41.822624,291.422551,2.8656810000000004,850.735013,794.604153,-1.68807212643678,-6.24,848.2536868735633,786.6760808735633
2018-02-28,2018,2,83.557174,69.494976,153.05214999999998,48.25679,28.63193,148.482468,36.80203,20.736393,282.90961100000004,14.719655,187.485268,34.336052,236.54097499999997,0.642718,673.145454,628.331096,-1.5227599137931,0.0,,626.8083360862069
2018-03-31,2018,3,104.104742,74.116755,178.221497,60.929965,32.598132,182.165978,46.069348,24.894296,346.657719,11.228591,193.756443,32.215722,237.20075599999998,0.9407190000000001,763.020691,712.180837,-1.53734468390805,0.0,,710.643492316092
2018-04-30,2018,4,98.101107,76.574313,174.67542,139.104265,32.092353,162.753215,42.7282,21.290574,397.968607,10.406773,187.223489,37.958277,235.588539,0.553868,808.786434,750.345323,-1.90460474137931,-0.210176005747126,,748.2305422528735
2018-05-31,2018,5,97.969328,89.918295,187.88762300000002,58.084003,35.802903,183.677897,43.816125,23.58991,344.97083799999996,9.910787,167.181406,38.167658,215.25985100000003,8.973370000000001,757.091682,709.208219,-1.86757916666667,0.0,,707.3406398333333
2018-06-30,2018,6,86.640682,75.572705,162.213387,71.937595,22.588497,166.93551,39.597658,22.0296,323.08886,11.301481,249.5216,40.260503,301.083584,6.348184,792.734015,743.778682,-1.61759252873563,0.0,,742.1610894712644
2018-07-31,2018,7,100.411994,98.284113,198.696107,88.628319,25.681436,185.158348,48.034886,26.69958,374.202569,11.057208,203.798049,39.48425,254.339507,0.5346569999999999,827.77284,776.712172,-2.16986451149425,0.0,,774.5423074885058
2018-08-31,2018,8,103.81963,88.017579,191.837209,104.529423,34.107777,197.419286,51.096992,26.342286,413.495764,11.489097,213.775038,31.245365,256.5095,1.170334,863.012807,807.471892,-1.95391594827586,0.0,,805.5179760517242
2018-09-30,2018,9,97.73818,73.902129,171.640309,111.0474,31.924841,164.237322,40.73516,21.867681,369.812404,11.682769,163.51099,26.54536,201.739119,0.680356,743.872188,692.947015,-1.55133261494253,0.0,,691.3956823850574
2018-10-31,2018,10,125.79708,92.742989,218.540069,202.751804,50.371282,206.848469,53.046134,27.271264,540.288953,18.501575,221.623864,30.696489,270.821928,0.654938,1030.305888,956.85523,-1.66091307471264,0.0,,955.1943169252874
2018-11-30,2018,11,114.426563,100.997034,215.423597,170.121369,42.516677,200.004935,61.472014,24.378383,498.49337799999995,15.787282,162.163478,41.874343,219.825103,6.5107040000000005,940.252782,873.358386,-1.83400653735632,0.0,,871.5243794626437
2018-12-31,2018,12,100.794978,104.59848,205.393458,126.257297,49.608014,186.558182,52.425732,23.594334,438.443559,10.977526,253.820394,38.374288,303.17220799999996,4.172855,951.18208,883.586134,-1.6761856034482747,0.0,,881.9099483965517
2019-01-31,2019,1,97.435981,98.537349,195.97333,149.242015,36.019957,210.485195,54.28396,27.334556,477.365683,19.615543,168.652809,34.467965,222.73631699999999,3.156928,899.232258,832.3578693399999,-2.1465956178160903,0.0,885.3039793821839,830.2112737221838
2019-02-28,2019,2,96.180494,103.673744,199.854238,117.441291,28.250572,188.346297,49.765024,25.805072,409.608256,21.432365,179.094613,29.068155,229.595133,1.274529,840.332156,778.0759775999999,-1.6999743534482743,0.0,,776.3760032465516
2019-03-31,2019,3,89.433538,80.443687,169.877225,127.328625,26.413877,169.155195,34.437434,25.99124,383.326371,12.638788,118.036158,33.661326,164.336272,0.561406,718.1012740000001,663.41114578,-2.202352801724141,0.0,,661.2087929782758
2019-04-30,2019,4,97.402192,108.285429,205.68762099999998,129.614955,23.669879,188.576404,38.228078,25.289859,405.379175,14.834214,126.257608,34.209123,175.300945,8.430401,794.798142,738.0037761799999,-1.9594932471264364,-0.963,,735.0812829328735
2019-05-31,2019,5,106.794629,88.709764,195.504393,221.095864,25.897504,196.6284,38.645209,26.866488,509.133465,11.600847,169.010357,32.623073,213.234277,8.372929,926.2450640000001,858.53787974,-2.289494540229887,0.0,,856.2483851997702
2019-06-30,2019,6,85.333703,111.930371,197.264074,102.495813,24.638413,166.54049,42.820299,24.014566,360.50958099999997,16.657638,167.033229,26.399543,210.09041,0.449091,768.3131559999999,718.3029700799999,-1.8407765804597687,0.0,,716.4621934995401
2019-07-31,2019,7,105.027555,94.942346,199.969901,116.855373,25.559611,190.842951,49.852497,30.198671,413.30910299999994,16.773418,151.988223,34.242885,203.004526,0.594207,816.8777369999999,760.0590854000001,-2.3893650862068947,0.0,,757.6697203137932
2019-08-31,2019,8,99.430666,101.085005,200.515671,111.997584,26.769776,193.083555,48.071887,28.497824,408.42062599999997,16.638399,173.761368,62.297704,252.697471,0.599759,862.2335269999999,804.41870927,-1.819561853448275,-22.5472,,780.0519474165518
2019-09-30,2019,9,91.517176,93.339616,184.856792,74.223196,29.350035,171.884729,48.670367,23.323083,347.45140999999995,20.619592,138.881084,47.133934,206.63461,0.667904,739.610716,690.05597759,-1.5854147270114944,0.0,,688.4705628629885
2019-10-31,2019,10,101.042299,91.09016,192.13245899999998,112.64175,39.456951,178.974501,51.037264,24.629643,406.740109,15.377326,134.45329,34.183063,184.01367900000002,0.646611,783.532858,728.8126637900001,-1.5861039511494233,0.0,,727.2265598388507
2019-11-30,2019,11,80.641017,49.553225,130.194242,102.690736,22.635659,121.193957,29.819129,15.923971,292.263452,13.467078,138.526808,67.858082,219.85196799999997,0.364752,642.6744139999998,600.89531408,-1.8658858405172398,0.0,,599.0294282394829
2019-12-31,2019,12,136.142809,122.216116,258.358925,202.856256,74.274884,198.811552,48.156386,30.435086,554.5341639999999,12.669219,149.884765,56.492001,219.04598499999997,0.479087,1032.4181609999998,959.4926296,-1.6761856034482747,0.0,,957.8164439965517
2020-01-31,2020,1,98.95216,99.963413,198.915573,48.688962,32.297174,188.952803,54.824567,23.636906,348.400412,18.393544,148.840843,60.13968,227.374067,0.42159,775.1116420000001,719.50120017,-2.31117187,-26.676,,690.5140283
2020-02-29,2020,2,82.479981,78.644262,161.12424299999998,67.496613,30.805144,157.613169,39.623338,21.711937,317.25020099999995,19.945767,99.752251,42.816364,162.514382,0.566368,641.4551939999999,595.93205956,-2.46634906,-23.6808,,569.7849105
2020-03-31,2020,3,85.481724,70.038246,155.51997,43.594333,21.374807,139.958571,26.670213,18.195255,249.79317899999998,14.759625,113.945326,21.642825,150.34777599999998,0.392051,556.052976,515.2160572,-1.5435682199999996,0.0,,513.67248898
2020-04-30,2020,4,66.004028,16.842727,82.846755,2.155204,17.44196,86.082149,7.849778,8.95367,122.48276100000001,3.277111,74.117374,1.183449,78.577934,0.035781,283.94323099999997,263.23170254,-0.8810309099999999,0.0,,262.35067163
2020-05-31,2020,5,79.278891,35.331498,114.610389,3.818432,20.100494,122.160543,19.801014,16.930947,182.81143000000003,4.953456,72.325001,21.360458,98.638915,0.115412,396.176146,366.93965298,-1.0195313000000001,-13.4784,,352.44172168
2020-06-30,2020,6,94.165138,48.190211,142.355349,65.22203,24.818743,129.962064,27.724398,16.783515,264.51075000000003,10.823995,95.875808,10.033742,116.733545,0.125996,523.7256400000001,483.93058659,-2.36394945,0.0,,481.56663714
2020-07-31,2020,7,107.476428,68.624373,176.100801,43.309643,29.274725,146.6608,24.47877,14.649368,258.37330599999996,8.955,100.919854,17.401457,127.27631099999999,0.209106,561.9595239999999,519.01453177,-1.00012155,-0.963,,517.05141022
2020-08-31,2020,8,85.010934,63.043281,148.054215,16.182869,24.823774,125.233806,25.091172,16.199038,207.530659,9.875984,103.264934,16.426482,129.5674,0.205789,485.358063,450.22807675,-0.83614367,0.0,,449.39193308
2020-09-30,2020,9,107.084701,74.548451,181.633152,65.793986,43.7159,146.816157,38.150803,19.428458,313.905304,11.205644,100.402639,17.642353,129.250636,0.323302,625.112394,573.88216089,-0.9836358035427033,0.0,,572.8985250864573
2020-10-31,2020,10,102.410249,75.38867,177.798919,117.150771,52.630157,148.829125,33.807738,23.506538,375.92432899999994,12.369232,110.782265,17.844886,140.99638299999998,0.310255,695.029886,640.5391537,-1.1571449126812139,0.0,,639.3820087873188
2020-11-30,2020,11,91.279188,73.401935,164.681123,49.860699,39.378665,147.979338,30.64449,20.261822,288.125014,10.672324,110.313363,24.309737,145.295424,0.391964,598.4935250000001,550.5133884400001,-1.0395007034310257,0.0,,549.473887736569
2020-12-31,2020,12,98.344235,83.899906,182.244141,207.335263,35.417252,170.432354,31.936542,25.073827,470.19523799999996,9.817452,102.34198,47.740842,159.90027400000002,0.505988,812.845641,736.37274163,-1.0395007034310257,0.0,,735.3332409265689
2021-01-31,2021,1,74.84135,61.953024,136.794374,108.883146,22.331324,147.598833,34.314962,21.522942,334.651207,17.496266,74.440025,12.546982,104.48327300000001,0.314438,576.243292,523.2901751583015,-1.39598442,0.0,,521.8941907383015
2021-02-28,2021,2,82.480867,67.502534,149.98340100000001,63.302131,24.294496,156.263342,43.163582,20.581055,307.604606,14.837732,144.296867,38.835972,197.97057099999998,0.323958,655.882536,600.1073736797505,-1.2848286,-23.6808,,575.1417450797505
2021-03-31,2021,3,105.170562,82.794995,187.965557,56.672002,30.903672,192.564078,49.33567,27.95373,357.429152,15.653625,104.912926,20.043287,140.609838,0.385465,686.3900119999998,624.0250730083527,-1.9428542199999996,0.0,,622.0822187883527
2021-04-30,2021,4,84.267526,77.354253,161.621779,111.091572,22.476755,170.404274,38.035527,22.496005,364.504133,15.422191,104.021325,20.129751,139.573267,0.503281,666.20246,608.636085001322,-2.4051248800000007,0.0,,606.230960121322
2021-05-31,2021,5,85.601238,84.183188,169.784426,99.122649,25.368002,180.10796,44.8024,25.511972,374.912983,12.283962,106.051799,20.679243,139.015004,0.281131,683.9935439999999,623.1461562035059,-1.40537283,0.0,,621.7407833735059
2021-06-30,2021,6,91.933129,90.533895,182.46702399999998,145.027297,33.930115,194.89672,47.206235,28.104758,449.165125,14.806281,95.211812,18.34938,128.367473,0.283987,760.2836090000001,689.1346707369421,-2.85809892,0.0,,686.2765718169421
2021-07-31,2021,7,89.210459,83.54856,172.759019,145.349266,26.93563,182.039887,56.469213,25.995299,436.78929500000004,11.727255,100.642189,31.835009,144.204453,0.306449,754.059216,682.8721167128997,-1.06530774,0.0,,681.8068089728997
2021-08-31,2021,8,100.784807,90.958012,191.742819,105.937881,42.899731,182.246087,45.081423,28.705424,404.870546,15.032106,107.022581,27.624734,149.679421,0.415223,746.708009,673.1570584366822,-3.092839419999999,0.0,,670.0642190166822
2021-09-30,2021,9,97.416916,94.449575,191.866491,157.193254,41.458633,171.845403,44.009996,23.833925,438.34121100000004,14.594786,96.505778,30.403852,141.504416,0.350305,772.0624230000001,700.432477178902,-2.8664082799999973,0.0,,697.566068898902
2021-10-31,2021,10,102.946983,99.913153,202.860136,204.107884,67.867894,189.01423,49.264763,28.096835,538.351606,20.525372,121.952256,24.192478,166.670106,0.565241,908.447089,819.0983598190448,-1.732078400000001,-2.964,,814.4022814190448
2021-11-30,2021,11,94.194121,100.40693,194.60105099999998,208.488517,53.138692,185.074068,43.656636,25.674468,516.032381,14.9943,104.853421,27.438067,147.285788,0.348597,858.267817,772.3854357183702,-2.923082149999998,0.0,,769.4623535683702
2021-12-31,2021,12,104.551252,92.031435,196.58268700000002,311.139495,50.875633,206.993374,50.017095,28.333741,647.3593380000001,21.868177,161.47703,24.482788,207.82799500000002,0.470406,1052.240426,951.5956050457191,-2.193244500000001,0.0,,949.4023605457191
2022-01-31,2022,1,92.791989,68.295788,161.087777,65.251015,33.417968,191.720137,39.304277,26.656385,356.349782,18.008886,113.096943,22.312305,153.418134,0.355452,671.211145,602.9569464764028,-2.6928350574712643,-0.23747572,74.64651,600.0266356989315
2022-02-28,2022,2,78.071707,89.009205,167.080912,243.590795,24.995982,215.964792,41.814802,31.702353,558.0687240000001,20.996018,107.31554,17.772119,146.083677,0.39946600000000004,871.632779,782.7003040589801,-1.290934482758622,0.0,,781.4093695762215
2022-03-31,2022,3,100.877204,100.559601,201.436805,152.227051,42.025632,232.679492,42.807223,35.116767,504.85616500000003,23.239381,125.429228,26.270795,174.939404,0.474835,881.7072089999999,792.8751185351628,-2.761714511494253,0.0,,790.1134040236685
2022-04-30,2022,4,94.606294,85.290763,179.897057,214.76732,38.920248,216.785865,42.737841,32.925254,546.136528,17.086804,134.139595,27.054898,178.28129700000002,0.30560200000000004,904.620484,819.0207124221498,-3.5301015804597697,0.0,,815.49061084169
2022-05-31,2022,5,108.817115,86.470826,195.287941,184.240474,40.329233,248.126457,39.745295,35.0818,547.5232589999999,21.259016,132.633544,25.01729,178.90985,0.42984999999999995,922.1508999999999,840.8196499276601,-3.403413505747126,-1.25,,836.1662364219129
2022-06-30,2022,6,103.999785,87.678626,191.678411,343.491958,33.215807,221.610939,41.426549,37.666258,677.411511,30.440191,121.976697,26.975867,179.392755,0.362263,1048.84494,960.6677765438797,-3.862775862068968,-10.28160244,,946.5233982418107
2022-07-31,2022,7,99.202139,96.584394,195.786533,321.283376,32.979306,211.746161,42.102131,35.150183,643.2611569999999,27.975539,131.139131,25.679852,184.794522,0.257699,1024.0999109999998,937.2906324047386,-5.043912931034482,0.0,,932.2467194737042
2022-08-31,2022,8,117.950812,97.054233,215.005045,303.21916,55.902358,240.608685,44.259242,39.196109,683.1855539999999,37.759641,182.083151,36.681995,256.52478699999995,0.264821,1154.9802069999998,1054.8763425200532,-3.880279310344828,-10.28160244,,1040.7144607697085
2022-09-30,2022,9,113.841612,96.463981,210.305593,401.645722,60.790347,232.173399,43.96158,34.283819,772.854867,26.56064,156.01897,26.297595,208.877205,1.230883,1193.268548,1087.5339648002252,-6.9574288793103465,0.0,,1080.576535920915
2022-10-31,2022,10,111.17719,90.341524,201.518714,282.239698,67.664221,221.463235,42.412784,35.033547,648.813485,29.103948,149.959663,31.654436,210.718047,0.938415,1061.988661,967.9608990731464,-5.552498706896552,0.0,,962.4084003662498
2022-11-30,2022,11,100.948014,81.613203,182.561217,343.421635,61.202146,184.200438,26.193911,29.721786,644.7399159999999,15.701949,149.455561,23.204395,188.361905,0.5489200000000001,1016.2119579999999,929.9514742613737,-3.9752471264367806,0.0,,925.976227134937
2022-12-31,2022,12,134.088567,122.267842,256.356409,228.532128,67.80419,229.675455,42.605997,39.504175,608.121945,38.625092,195.672118,45.24532,279.54253,1.107721,1145.128605,1056.5674075288484,-1.8262989942528733,-10.648802439999999,,1044.0923060945954
2023-01-31,2023,1,87.969659,95.912931,183.88259,194.532051,40.191074,191.445329,26.715546,33.155431,486.03943100000004,29.37272,129.840706,40.895099,200.10852500000004,0.229792,870.2603380000002,795.3750825046034,-3.0191863505747127,-10.6488024425287,74.64651,781.7070937115
2023-02-28,2023,2,84.193905,103.320359,187.514264,193.895925,30.243937,167.473244,24.094877,29.231433,444.939416,22.7501,151.890297,45.01985,219.660247,0.398281,852.512208,786.3323127389491,-3.510556465517242,0.0,,782.8217562734319
2023-03-31,2023,3,119.923713,98.098629,218.022342,311.494138,30.687295,233.116119,36.624167,33.643564,645.5652829999999,29.489737,143.877763,37.08301,210.45050999999998,0.425233,1074.4633679999997,994.1186330608075,-4.0297255747126455,0.0,,990.0889074860949
2023-04-30,2023,4,95.871161,84.480361,180.351522,252.022357,29.571648,200.144877,40.846504,26.447486,549.032872,20.244595,126.996815,32.046819,179.288229,0.30702,908.9796429999999,842.6951179994558,-3.9608715517241375,0.0,,838.7342464477316
2023-05-31,2023,5,110.728005,94.180778,204.908783,240.147661,28.582971,186.116764,40.731572,30.977708,526.556676,22.041745,131.674566,84.238755,237.955066,0.383034,969.803559,904.3730674204917,-2.920552011494254,-52.530004885057394,,848.92251052394
2023-06-30,2023,6,99.511301,87.987022,187.498323,191.493347,34.256521,204.286896,34.15562,30.423282,494.61566600000003,23.939389,130.434034,22.126807,176.50023,0.312068,858.926287,794.8469787633098,-2.7329724137931026,0.0,,792.1140063495168
2023-07-31,2023,7,103.475205,91.584356,195.059561,317.410618,39.151491,186.080374,33.323109,35.899057,611.8646490000001,23.919485,153.353646,28.761395,206.034526,0.291406,1013.2501420000002,941.0932428334386,-3.8444300287356317,0.0,,937.248812804703
2023-08-31,2023,8,118.040731,98.395416,216.436147,147.347668,38.859578,217.412813,34.729407,34.977078,473.32654399999996,26.87183,145.684098,33.278651,205.834579,0.564675,896.1619449999998,833.2882308388643,-4.002185201149423,-0.9001524425287359,,828.385893195186
2023-09-30,2023,9,111.298378,87.880648,199.179026,336.620531,48.525845,166.121241,29.813689,27.341563,608.4228689999999,21.517084,154.235733,25.705179,201.45799600000004,0.475764,1009.5356549999999,943.7655794147017,-4.678441810344828,0.0,,939.0871376043569
2023-10-31,2023,10,125.785488,104.794882,230.58037000000002,256.628562,74.777427,202.353587,35.515965,31.107877,600.383418,14.386094,145.361789,30.321256,190.069139,0.611705,1021.644632,952.9006050753887,-3.227098850574711,-0.884,,948.789506224814
2023-11-30,2023,11,122.978476,98.38158,221.360056,289.529983,53.287554,196.486667,26.562377,30.434387,596.300968,17.270833,143.920643,72.865242,234.05671800000002,0.508992,1052.226734,983.57485475824,-2.7260949712643687,-33.731404885057394,,947.1173549019182
2023-12-31,2023,12,113.463388,99.036357,212.499745,258.687637,49.379417,191.37377,30.70318,27.697907,557.841911,15.430373,145.101903,30.250511,190.78278699999998,0.40111,961.525553,898.9505842267486,-2.0537005747126442,0.0,,896.896883652036
2024-01-31,2024,1,90.184225,84.654906,174.839131,209.295696,36.911962,176.793319,26.643358,28.679013,478.323348,15.548704,139.701042,27.707761,182.957507,0.291922,836.411908,781.2319258202705,-2.279532758620689,0.0,74.64651,778.9523930616498
2024-02-29,2024,2,87.796736,78.785851,166.582587,189.538623,36.333429,168.966257,23.260862,24.010838,442.110009,19.150092,134.877686,24.125793,178.153571,0.356164,787.202331,736.3223887576435,-2.1446409482758617,0.0,,734.1777478093676
2024-03-31,2024,3,95.571609,73.685494,169.257103,308.664124,28.624762,172.849974,29.540615,25.055967,564.735442,12.151326,104.935621,20.129835,137.216782,0.36905600000000005,871.578383,813.3782057167147,-1.9122251436781608,0.0,,811.4659805730365
2024-04-30,2024,4,100.997333,65.699671,166.697004,242.947872,25.203532,190.648964,23.076432,24.81184,506.68864,12.588296,121.148264,25.460639,159.197199,0.391524,832.9743669999999,777.5458275008614,-3.691621551724139,0.0,,773.8542059491373
2024-05-31,2024,5,99.479474,68.844826,168.3243,281.201495,23.754133,173.574727,20.727966,20.698389,519.95671,9.596602,114.878275,17.086971,141.561848,0.726997,830.569855,774.9669552528904,-3.573110201149426,0.0,,771.393845051741
2024-06-30,2024,6,94.475477,66.754569,161.230046,151.888192,25.826278,176.435898,16.405278,23.923785,394.479431,9.641654,97.683991,23.421612,130.747257,11.83732,698.294054,650.5981939801628,-2.0191554597701136,0.0,,648.5790385203927
2024-07-31,2024,7,108.598889,71.316351,179.91524,385.240152,26.334058,184.73963,20.008974,26.332903,642.655717,10.639519,194.587797,21.019598,226.246914,5.637541,1054.455412,979.3167030135583,-2.602505172413793,0.0,,976.7141978411445
2024-08-31,2024,8,97.303054,69.266389,166.569443,231.579027,27.376214,177.596492,20.082899,27.138528,483.77316,8.433693,105.072214,24.324496,137.830403,4.011088,792.184094,728.4905864595787,-3.8019902298850567,0.0,,724.6885962296936
2024-09-30,2024,9,89.064851,64.237809,153.30266,155.82641,38.173859,173.821013,22.097796,24.599067,414.518145,8.66211,111.704483,18.37853,138.745123,4.313141,710.8790690000001,652.2231358354011,-4.736715948275862,0.0,,647.4864198871252
2024-10-31,2024,10,90.508758,66.020409,156.529167,253.934766,43.376168,176.751062,23.714586,22.995285,520.771867,10.581156,95.317195,16.194376,122.092727,1.900633,801.294394,740.3021472746427,-5.817687787356322,0.0,,734.4844594872864
2024-11-30,2024,11,93.725072,70.49366,164.218732,229.871984,44.39805,179.718069,21.962334,21.43582,497.386257,6.968347,105.572556,18.210036,130.750939,0.649095,793.0050229999999,733.5250291512184,-3.623924568965517,0.0,,729.9011045822529
2024-12-31,2024,12,109.799082,77.244201,187.043283,245.117304,46.459818,198.061101,24.844048,25.133777,539.616048,11.861473,135.425701,21.193629,168.480803,0.462372,895.602506,824.8309221163605,-4.709786637931034,0.0,,820.1211354784294
2025-01-31,2025,1,83.649931,60.603153,144.253084,192.2333,26.962738,207.546801,26.813964,23.71901,477.275813,9.247077,125.295982,20.339878,154.882937,1.8036889999999999,778.215523,716.0456933401239,-4.051082327586209,0.0,,711.9946110125377
2025-02-28,2025,2,88.373636,64.776388,153.150024,265.286979,29.472463,186.940162,26.045785,25.860344,533.605733,11.972218,93.360676,17.167661,122.500555,0.317664,809.573976,747.98375487118,-3.4176323275862046,0.0,,744.5661225435938
2025-03-31,2025,3,92.620474,58.694991,151.315465,91.732459,29.142228,181.565429,29.76299,26.001219,358.204325,7.977786,104.312816,17.679897,129.970499,0.229493,639.719782,591.5098375855883,-3.729098994252872,0.0,,587.7807385913354
2025-04-30,2025,4,95.612625,63.564601,159.177226,358.82964,24.857493,202.855444,24.472447,28.904639,639.919663,9.363734,97.776989,17.631792,124.772515,0.342049,924.211453,857.4431337721762,-3.3325235632183903,0.0,,854.1106102089578
2025-05-31,2025,5,91.742914,59.893437,151.636351,223.772833,23.238607,202.02453,25.287295,26.976114,501.299379,8.67364,94.359016,16.296504,119.32916,5.760896,778.0257859999999,721.551479224794,-4.251077586206896,0.0,,717.3004016385871
2025-06-30,2025,6,85.255284,49.94881,135.204094,225.290427,21.871314,168.367276,22.326662,21.413539,459.269218,10.212735,97.55711,21.973723,129.743568,11.639896,735.8567760000001,683.5241796911553,-2.9095288793103466,0.0,,680.614650811845
2025-07-31,2025,7,96.928999,69.899464,166.828463,211.971115,29.528153,199.835102,18.966816,29.602548,489.903734,12.915718,121.105998,20.40725,154.428966,3.998013,815.159176,755.5214758077975,-2.5667892241379313,0.0,,752.9546865836596
2025-08-31,2025,8,84.457983,57.441045,141.899028,372.15139,31.440762,192.444753,20.499275,22.192252,638.728432,11.370897,99.892892,20.293251,131.55704,0.358592,912.543092,842.2647637984672,-3.4849206896551714,0.0,,838.7798431088121
